       1.0405921052631578e+02, 1.0394736842105263e+02,
       1.0304605263157895e+02, 1.0173026315789473e+02,
       9.9519736842105260e+01, 9.8269736842105260e+01,
       1.0213815789473684e+02, 9.9065789473684205e+01,
       9.6901315789473685e+01, 9.7927631578947370e+01,
       1.0044078947368421e+02, 1.0306578947368421e+02,
       1.0580921052631578e+02, 1.0768421052631578e+02,
       1.0849342105263158e+02, 1.0949342105263158e+02,
       1.0892105263157895e+02, 1.0749342105263158e+02,
       1.0571710526315789e+02, 1.0480921052631578e+02,
       1.0623026315789473e+02, 1.0927631578947368e+02,
       1.1612500000000000e+02, 1.2309210526315789e+02,
       1.3450657894736841e+02, 1.4844736842105263e+02,
       1.6251315789473682e+02, 1.7441447368421052e+02,
       1.8515131578947367e+02, 1.9317763157894737e+02,
       2.0036184210526315e+02, 2.0199342105263156e+02,
       2.0153289473684208e+02, 1.9814473684210526e+02,
       1.9315131578947367e+02, 1.8649342105263156e+02,
       1.7448026315789474e+02, 1.6263157894736841e+02,
       1.4874342105263156e+02, 1.3594078947368419e+02,
       1.2265131578947367e+02, 1.1390789473684210e+02,
       1.0624342105263158e+02, 1.0088157894736841e+02,
       1.0023684210526315e+02, 1.0236842105263158e+02,
       1.0640131578947368e+02, 1.1028289473684210e+02,
       1.1421710526315789e+02, 1.1590789473684210e+02,
       1.1605263157894736e+02, 1.1466447368421052e+02,
       1.1186184210526315e+02, 1.0861842105263158e+02,
       1.0228289473684210e+02, 9.9453947368421041e+01,
       9.8953947368421041e+01, 9.7809210526315780e+01,
       9.8296052631578945e+01, 1.0233552631578947e+02,
       1.0831578947368421e+02, 1.1392105263157895e+02,
       1.1904605263157895e+02, 1.2236842105263158e+02,
       1.2353947368421052e+02, 1.2373026315789473e+02,
       1.2203289473684210e+02, 1.1875000000000000e+02,
       1.1428289473684210e+02, 1.0971052631578947e+02,
       1.0712500000000000e+02, 1.0736842105263158e+02,
       1.1058552631578947e+02, 1.1531578947368421e+02,
       1.2363157894736841e+02, 1.3525657894736841e+02,
       1.4860526315789474e+02, 1.6226315789473682e+02,
       1.7547368421052630e+02, 1.8571710526315789e+02,
       1.9240131578947367e+02, 1.9613815789473682e+02,
       1.9724342105263156e+02, 1.9356578947368419e+02,
       1.8680263157894737e+02, 1.7830263157894737e+02,
       1.6493421052631578e+02, 1.5150000000000000e+02,
       1.3683552631578948e+02, 1.2580263157894736e+02,
       1.1529605263157895e+02, 1.0933552631578947e+02,
       1.0469736842105263e+02, 1.0382236842105263e+02,
       1.0805263157894736e+02, 1.1386184210526315e+02,
       1.2175000000000000e+02, 1.2642763157894736e+02,
       1.3089473684210526e+02, 1.3253947368421052e+02,
       1.3207236842105263e+02, 1.2965131578947367e+02,
       1.2469078947368421e+02, 1.1926973684210526e+02,
       1.1116447368421052e+02, 1.0719078947368421e+02,
       1.0241447368421052e+02, 1.0362500000000000e+02,
       1.0651973684210526e+02, 1.1273026315789473e+02,
       1.2074342105263158e+02, 1.2641447368421052e+02,
       1.2992105263157893e+02, 1.3163815789473682e+02,
       1.3199342105263156e+02, 1.2951973684210526e+02,
       1.2537500000000000e+02, 1.2073026315789473e+02,
       1.1586842105263158e+02, 1.1093421052631578e+02,
       1.0801315789473684e+02, 1.0810526315789473e+02,
       1.1039473684210526e+02, 1.1328947368421052e+02,
       1.1883552631578947e+02, 1.2711842105263158e+02,
       1.3826973684210526e+02, 1.5202631578947367e+02,
       1.6755263157894737e+02, 1.8000657894736841e+02,
       1.8777631578947367e+02, 1.9299342105263156e+02,
       1.9498684210526315e+02, 1.9050657894736841e+02,
       1.8152631578947367e+02, 1.7068421052631578e+02,
       1.5632236842105263e+02, 1.4226315789473682e+02,
       1.2934210526315789e+02, 1.2164473684210526e+02,
       1.1471710526315789e+02, 1.1075657894736841e+02,
       1.0868421052631578e+02, 1.0980921052631578e+02,
       1.1370394736842104e+02, 1.1807236842105263e+02,
       1.2503289473684210e+02, 1.2896710526315789e+02, 133.,
       1.3503947368421052e+02, 1.3571710526315789e+02,
       1.3578947368421052e+02, 1.3361842105263156e+02,
       1.2964473684210526e+02, 1.2186184210526315e+02,
       1.1728947368421052e+02, 1.0808552631578947e+02,
       1.1003947368421052e+02, 1.1363815789473684e+02,
       1.2008552631578947e+02, 1.2651973684210526e+02,
       1.2759868421052632e+02, 1.2498026315789473e+02,
       1.2250000000000000e+02, 1.1676315789473684e+02,
       1.1269078947368421e+02, 1.0852631578947368e+02,
       1.0609210526315789e+02, 1.0382894736842104e+02,
       1.0132236842105263e+02, 1.0153947368421052e+02,
       1.0463815789473684e+02, 1.0729605263157895e+02,
       1.1103289473684210e+02, 1.1650000000000000e+02,
       1.2295394736842104e+02, 1.3280263157894737e+02,
       1.4665131578947367e+02, 1.6367763157894737e+02,
       1.7690131578947367e+02, 1.8639473684210526e+02,
       1.9199342105263156e+02, 1.9394078947368419e+02,
       1.8869078947368419e+02, 1.7825657894736841e+02,
       1.6578289473684211e+02, 1.5075657894736841e+02,
       1.3646052631578948e+02, 1.2642763157894736e+02,
       1.2084868421052632e+02, 1.1480263157894736e+02,
       1.1009210526315789e+02, 1.0706578947368421e+02,
       1.0615789473684210e+02, 1.0593421052631578e+02,
       1.0607236842105263e+02, 1.0650657894736841e+02,
       1.0898026315789473e+02, 1.1228947368421052e+02,
       1.1576973684210526e+02, 1.1971710526315789e+02,
       1.2530921052631578e+02, 1.2975657894736841e+02,
       1.3072368421052630e+02, 1.2730263157894736e+02,
       1.2271052631578947e+02, 1.1336842105263158e+02,
       1.1538157894736841e+02, 1.1842105263157895e+02,
       1.2134868421052632e+02, 1.2200657894736841e+02,
       1.1546710526315789e+02, 1.0505921052631578e+02,
       9.7894736842105260e+01, 8.8973684210526315e+01,
       8.3822368421052630e+01, 7.5164473684210520e+01,
       7.2894736842105260e+01, 7.6703947368421055e+01,
       8.1467105263157890e+01, 9.4296052631578945e+01,
       9.9276315789473685e+01, 1.0519078947368421e+02,
       1.0942105263157895e+02, 1.1492105263157895e+02,
       1.2040789473684210e+02, 1.2803947368421052e+02,
       1.4116447368421052e+02, 1.5903947368421052e+02,
       1.7638157894736841e+02, 1.8706578947368419e+02,
       1.9429605263157893e+02, 1.9438815789473682e+02,
       1.8842105263157893e+02, 1.7824342105263156e+02,
       1.6304605263157893e+02, 1.4601315789473682e+02,
       1.3271052631578948e+02, 1.2408552631578947e+02,
       1.1852631578947367e+02, 1.1233552631578947e+02,
       1.0823684210526315e+02, 1.0364473684210526e+02,
       9.6855263157894726e+01, 8.3578947368421055e+01,
       7.5572368421052630e+01, 7.2605263157894740e+01,
       7.5190789473684205e+01, 8.0335526315789465e+01,
       8.7506578947368411e+01, 9.4578947368421041e+01,
       1.0380921052631578e+02, 1.1386842105263158e+02,
       1.2110526315789473e+02, 1.2450657894736841e+02,
       1.2526315789473684e+02, 1.1913157894736841e+02,
       1.1997368421052632e+02, 1.2049342105263158e+02,
       1.1875000000000000e+02, 1.1096710526315789e+02,
       9.7611842105263150e+01, 8.8315789473684205e+01,
       8.7388157894736835e+01, 9.0592105263157890e+01,
       8.0875000000000000e+01, 7.1506578947368411e+01,
       7.9065789473684205e+01, 8.1888157894736835e+01,
       8.2914473684210520e+01, 1.0175000000000000e+02,
       1.1476973684210526e+02, 1.1200657894736841e+02,
       1.1466447368421052e+02, 1.2053289473684210e+02,
       1.2380263157894736e+02, 1.2535526315789473e+02,
       1.3488815789473682e+02, 1.5375000000000000e+02,
       1.7211184210526315e+02, 1.8708552631578945e+02,
       1.9492763157894737e+02, 1.9503947368421052e+02,
       1.8826973684210526e+02, 1.7661184210526315e+02,
       1.6024342105263156e+02, 1.4369736842105263e+02,
       1.3178947368421052e+02, 1.2556578947368421e+02,
       1.2390131578947367e+02, 1.1819736842105263e+02,
       1.1314473684210526e+02, 1.1392763157894736e+02,
       1.0877631578947368e+02, 9.0736842105263150e+01,
       8.0875000000000000e+01, 8.2098684210526315e+01,
       7.4618421052631575e+01, 7.9078947368421055e+01,
       9.0026315789473685e+01, 9.0355263157894726e+01,
       8.7375000000000000e+01, 9.5098684210526315e+01,
       1.0840131578947368e+02, 1.1855263157894736e+02,
       1.2144078947368421e+02, 1.2582236842105263e+02,
       1.2569078947368421e+02, 1.2388157894736841e+02,
       1.1650657894736841e+02, 1.0166447368421052e+02,
       8.8388157894736835e+01, 8.9625000000000000e+01,
       1.0251315789473684e+02, 1.2185526315789473e+02,
       9.9921052631578945e+01, 7.5111842105263150e+01,
       7.9980263157894726e+01, 8.3986842105263150e+01,
       9.3296052631578945e+01, 1.2807894736842104e+02,
       1.5419078947368419e+02, 1.4246710526315789e+02,
       1.3115131578947367e+02, 1.2940131578947367e+02,
       1.3229605263157893e+02, 1.3026973684210526e+02,
       1.3278947368421052e+02, 1.4911842105263156e+02,
       1.6939473684210526e+02, 1.8580263157894737e+02,
       1.9498026315789474e+02, 1.9644736842105263e+02,
       1.8965131578947367e+02, 1.7590789473684208e+02,
       1.5800657894736841e+02, 1.4361184210526315e+02,
       1.3561842105263156e+02, 1.3452631578947367e+02,
       1.3417763157894737e+02, 1.3128947368421052e+02,
       1.3849342105263156e+02, 1.5261184210526315e+02,
       1.4572368421052630e+02, 1.1155921052631578e+02,
       8.7098684210526315e+01, 8.4934210526315780e+01,
       7.6473684210526315e+01, 9.1381578947368411e+01,
       1.1573026315789473e+02, 1.1703947368421052e+02,
       9.9355263157894726e+01, 9.1309210526315780e+01,
       9.8993421052631575e+01, 1.1364473684210526e+02,
       1.1934210526315789e+02, 1.3264473684210526e+02,
       1.3169736842105263e+02, 1.2676315789473684e+02, 117.,
       1.0321710526315789e+02, 9.5473684210526315e+01,
       1.0461842105263158e+02, 1.2362500000000000e+02,
       1.3998684210526315e+02, 1.2229605263157895e+02,
       9.0736842105263150e+01, 7.8546052631578945e+01,
       8.5414473684210520e+01, 1.1304605263157895e+02,
       1.5205263157894737e+02, 1.7297368421052630e+02,
       1.5969736842105263e+02, 1.4308552631578948e+02,
       1.3846052631578948e+02, 1.4123684210526315e+02,
       1.3781578947368419e+02, 1.3625000000000000e+02,
       1.4809868421052630e+02, 1.6572368421052630e+02,
       1.8195394736842104e+02, 1.9130263157894737e+02,
       1.9392763157894737e+02, 1.8837500000000000e+02,
       1.7496052631578945e+02, 1.5753289473684211e+02,
       1.4567763157894737e+02, 1.4149342105263156e+02,
       1.4548684210526315e+02, 1.4272368421052630e+02,
       1.3942763157894737e+02, 1.4913815789473682e+02,
       1.6705263157894737e+02, 1.6607894736842104e+02,
       1.3138815789473682e+02, 9.7927631578947370e+01,
       8.4592105263157890e+01, 8.9032894736842096e+01,
       1.1003289473684210e+02, 1.3321052631578948e+02,
       1.3654605263157893e+02, 1.1949342105263158e+02,
       1.0472368421052632e+02, 1.0468421052631578e+02,
       1.1691447368421052e+02, 1.2403289473684210e+02,
       1.4003947368421052e+02, 1.3942763157894737e+02,
       1.3496710526315789e+02, 1.2628947368421052e+02,
       1.1702631578947367e+02, 1.1205921052631578e+02,
       1.1676315789473684e+02, 1.2925000000000000e+02,
       1.3854605263157893e+02, 1.3850000000000000e+02,
       1.2424342105263158e+02, 1.1166447368421052e+02,
       1.2026973684210526e+02, 1.4426973684210526e+02,
       1.6302631578947367e+02, 1.6469736842105263e+02,
       1.5443421052631578e+02, 1.5013157894736841e+02,
       1.5199342105263156e+02, 1.5084868421052630e+02,
       1.4331578947368419e+02, 1.4069736842105263e+02,
       1.5055921052631578e+02, 1.6404605263157893e+02,
       1.7833552631578945e+02, 1.8767105263157893e+02,
       1.9092763157894737e+02, 186., 1.7363157894736841e+02,
       1.5778289473684211e+02, 1.4796052631578948e+02,
       1.4556578947368419e+02, 1.5239473684210526e+02,
       1.5571710526315789e+02, 1.5296710526315789e+02,
       1.5076315789473682e+02, 1.5788157894736841e+02,
       1.6408552631578945e+02, 1.5234868421052630e+02,
       1.3328289473684211e+02, 1.1680921052631578e+02,
       1.2128289473684210e+02, 1.3170394736842104e+02,
       1.3959210526315789e+02, 1.3690789473684211e+02,
       1.2821710526315789e+02, 1.2238157894736841e+02,
       1.2274342105263158e+02, 1.3004605263157893e+02,
       1.3621710526315789e+02, 1.4581578947368419e+02,
       1.4736184210526315e+02, 1.4548684210526315e+02,
       1.3976973684210526e+02, 1.3394736842105263e+02,
       1.3015789473684211e+02, 1.2955921052631578e+02,
       1.3274342105263156e+02, 1.3738815789473682e+02,
       1.4105921052631578e+02, 1.4332236842105263e+02,
       1.4582894736842104e+02, 1.5413815789473682e+02,
       1.6196710526315789e+02, 1.6549342105263156e+02,
       1.6173026315789474e+02, 1.5937500000000000e+02,
       1.6155921052631578e+02, 1.6219078947368419e+02,
       1.5571052631578945e+02, 1.4627631578947367e+02,
       1.4343421052631578e+02, 1.5134868421052630e+02,
       1.6261184210526315e+02, 1.7734210526315789e+02,
       1.8644078947368419e+02, 1.8980263157894737e+02,
       1.8505263157894737e+02, 1.7366447368421052e+02,
       1.5910526315789474e+02, 1.4974342105263156e+02,
       1.4682894736842104e+02, 1.5398684210526315e+02,
       1.6346710526315789e+02, 1.6723684210526315e+02,
       1.6286184210526315e+02, 1.6040131578947367e+02,
       1.6335526315789474e+02, 1.6374342105263156e+02,
       1.6036184210526315e+02, 1.5366447368421052e+02,
       1.4863815789473682e+02, 1.4529605263157893e+02,
       1.4557236842105263e+02, 1.4297368421052630e+02,
       1.3892105263157893e+02, 1.3822368421052630e+02,
       1.4207236842105263e+02, 1.4873684210526315e+02,
       1.5259868421052630e+02, 1.5046052631578945e+02,
       1.5275000000000000e+02, 1.5417105263157893e+02,
       1.5234868421052630e+02, 1.4929605263157893e+02,
       1.4696710526315789e+02, 1.4544736842105263e+02,
       1.4646710526315789e+02, 1.4903289473684211e+02,
       1.5015789473684211e+02, 1.5310526315789474e+02,
       1.5848026315789474e+02, 1.6403289473684211e+02,
       1.6540131578947367e+02, 1.6679605263157893e+02,
       1.6694078947368419e+02, 1.6784868421052630e+02,
       1.6714473684210526e+02, 1.6191447368421052e+02,
       1.5350000000000000e+02, 1.4746052631578948e+02,
       1.4657894736842104e+02, 1.5274342105263156e+02,
       1.6282236842105263e+02, 1.7682894736842104e+02,
       1.8581578947368419e+02, 1.8899342105263156e+02,
       1.8437500000000000e+02, 1.7414473684210526e+02,
       1.6117105263157893e+02, 1.5241447368421052e+02,
       1.4826973684210526e+02, 1.5100657894736841e+02,
       1.6088157894736841e+02, 1.6882236842105263e+02,
       1.7153289473684211e+02, 1.6862500000000000e+02,
       1.6674342105263156e+02, 1.6633552631578945e+02,
       1.6671052631578945e+02, 1.6534210526315789e+02,
       1.6032236842105263e+02, 1.5682236842105263e+02,
       1.5601973684210526e+02, 1.5373026315789474e+02,
       1.5282236842105263e+02, 1.5505921052631578e+02,
       1.5776973684210526e+02, 1.6184210526315789e+02,
       1.6366447368421052e+02, 1.5343421052631578e+02,
       1.5737500000000000e+02, 1.6055263157894737e+02,
       1.6142763157894737e+02, 1.6123026315789474e+02,
       1.6036842105263156e+02, 1.5906578947368419e+02,
       1.5965131578947367e+02, 1.6189473684210526e+02,
       1.6601973684210526e+02, 1.6735526315789474e+02,
       1.7040131578947367e+02, 1.7295394736842104e+02,
       1.7219736842105263e+02, 1.7167763157894737e+02,
       1.7157236842105263e+02, 1.7119736842105263e+02,
       1.6788157894736841e+02, 1.6048684210526315e+02,
       1.5175000000000000e+02, 1.4769078947368419e+02,
       1.4922368421052630e+02, 1.5526973684210526e+02,
       1.6498026315789474e+02, 1.7649342105263156e+02,
       1.8528289473684208e+02, 1.8777631578947367e+02,
       1.8311184210526315e+02, 1.7415789473684211e+02,
       1.6296710526315789e+02, 1.5515131578947367e+02,
       1.5010526315789474e+02, 1.5218421052631578e+02,
       1.5922368421052630e+02, 1.6779605263157893e+02,
       1.7390789473684211e+02, 1.7376315789473682e+02,
       1.7324342105263156e+02, 1.7209868421052630e+02,
       1.7294078947368419e+02, 1.7123026315789474e+02,
       1.7050000000000000e+02, 1.6807236842105263e+02,
       1.6642763157894737e+02, 1.6562500000000000e+02,
       1.6462500000000000e+02, 1.6660526315789474e+02,
       1.6713157894736841e+02, 1.6860526315789474e+02,
       1.6928947368421052e+02, 1.5528289473684211e+02,
       1.6082236842105263e+02, 1.6542105263157893e+02,
       1.6742105263157893e+02, 1.6941447368421052e+02,
       1.7132894736842104e+02, 1.7197368421052630e+02,
       1.7289473684210526e+02, 1.7496052631578945e+02,
       1.7653947368421052e+02, 1.7844736842105263e+02,
       1.8036184210526315e+02, 1.8221710526315789e+02,
       1.8330921052631578e+02, 1.8236842105263156e+02,
       1.7982236842105263e+02, 1.7741447368421052e+02,
       1.6988815789473682e+02, 1.6106578947368419e+02,
       1.5366447368421052e+02, 1.5053289473684211e+02,
       1.5251315789473682e+02, 1.5798026315789474e+02,
       1.6544078947368419e+02, 1.7703289473684208e+02,
       1.8312500000000000e+02, 1.8653289473684208e+02,
       1.8296710526315789e+02, 1.7435526315789474e+02,
       1.6466447368421052e+02, 1.5747368421052630e+02,
       1.5371710526315789e+02, 1.5497368421052630e+02,
       1.6065789473684211e+02, 1.6876973684210526e+02,
       1.7637500000000000e+02, 1.8129605263157893e+02,
       1.8253289473684208e+02, 1.8201973684210526e+02,
       1.8134868421052630e+02, 1.8026315789473682e+02,
       1.7927631578947367e+02, 1.7815131578947367e+02,
       1.7752631578947367e+02, 1.7636842105263156e+02,
       1.7584868421052630e+02, 1.7613157894736841e+02,
       1.7560526315789474e+02, 1.7504605263157893e+02,
       1.7201315789473682e+02, 1.5656578947368419e+02,
       1.6259868421052630e+02, 1.6825657894736841e+02,
       1.7146710526315789e+02, 1.7494736842105263e+02,
       1.7802631578947367e+02, 1.7921052631578945e+02,
       1.8033552631578945e+02, 1.8271710526315789e+02,
       1.8463815789473682e+02, 1.8683552631578945e+02,
       1.8849342105263156e+02, 1.8947368421052630e+02,
       1.8957894736842104e+02, 1.8772368421052630e+02,
       1.8477631578947367e+02, 1.7798684210526315e+02,
       1.7130263157894737e+02, 1.6322368421052630e+02,
       1.5717763157894737e+02, 1.5394736842105263e+02,
       1.5415789473684211e+02, 1.6010526315789474e+02,
       1.6844078947368419e+02, 1.7747368421052630e+02,
       1.8338157894736841e+02, 1.8678289473684208e+02,
       1.8330921052631578e+02, 1.7553289473684208e+02,
       1.6712500000000000e+02, 1.6032236842105263e+02,
       1.5649342105263156e+02, 1.5810526315789474e+02,
       1.6342763157894737e+02, 1.7108552631578945e+02,
       1.7819736842105263e+02, 1.8333552631578945e+02,
       1.8615131578947367e+02, 1.8823026315789474e+02,
       1.8991447368421052e+02, 1.8989473684210526e+02,
       1.8915789473684208e+02, 1.8808552631578945e+02,
       1.8717763157894737e+02, 1.8577631578947367e+02,
       1.8467105263157893e+02, 1.8382894736842104e+02,
       1.8253947368421052e+02, 1.7825657894736841e+02,
       1.7469078947368419e+02, 1.5691447368421052e+02,
       1.6367105263157893e+02, 1.7070394736842104e+02,
       1.7513815789473682e+02, 1.8003947368421052e+02,
       1.8388815789473682e+02, 1.8569736842105263e+02,
       1.8714473684210526e+02, 1.8911842105263156e+02,
       1.9061184210526315e+02, 1.9212500000000000e+02,
       1.9269078947368419e+02, 1.9237500000000000e+02,
       1.9125000000000000e+02, 1.8855263157894737e+02,
       1.8529605263157893e+02, 1.8053947368421052e+02,
       1.7413815789473682e+02, 1.6636184210526315e+02,
       1.6055921052631578e+02, 1.5658552631578945e+02,
       1.5573684210526315e+02, 1.6193421052631578e+02,
       1.7005263157894737e+02, 1.7854605263157893e+02,
       1.8409210526315789e+02, 1.8726973684210526e+02,
       1.8398684210526315e+02, 1.7694078947368419e+02,
       1.6938815789473682e+02, 1.6247368421052630e+02,
       1.5810526315789474e+02, 1.6010526315789474e+02,
       1.6519078947368419e+02, 1.7373026315789474e+02,
       1.8178947368421052e+02, 1.8635526315789474e+02,
       1.8913815789473682e+02, 1.9182894736842104e+02,
       1.9355263157894737e+02, 1.9501973684210526e+02,
       1.9479605263157893e+02, 1.9428947368421052e+02,
       1.9356578947368419e+02, 1.9237500000000000e+02,
       1.9085526315789474e+02, 1.8913815789473682e+02,
       1.8719078947368419e+02, 1.8173684210526315e+02,
       1.7748026315789474e+02, 1.5607236842105263e+02,
       1.6374342105263156e+02, 1.7198684210526315e+02,
       1.7698684210526315e+02, 1.8194078947368419e+02,
       1.8604605263157893e+02, 1.8871710526315789e+02,
       1.9103289473684208e+02, 1.9173026315789474e+02,
       1.9260526315789474e+02, 1.9306578947368419e+02,
       1.9258552631578945e+02, 1.9176315789473682e+02,
       1.9095394736842104e+02, 1.8919078947368419e+02,
       1.8672368421052630e+02, 1.8355263157894737e+02,
       1.7690789473684208e+02, 1.6899342105263156e+02,
       1.6247368421052630e+02, 1.5819078947368419e+02,
       1.5763815789473682e+02, 1.6342105263157893e+02,
       1.7050657894736841e+02, 1.7951315789473682e+02,
       1.8477631578947367e+02, 1.8744078947368419e+02,
       1.8425000000000000e+02, 1.7790131578947367e+02,
       1.7111842105263156e+02, 1.6435526315789474e+02,
       1.5965131578947367e+02, 1.6060526315789474e+02,
       1.6649342105263156e+02, 1.7580921052631578e+02,
       1.8476315789473682e+02, 1.8955921052631578e+02,
       1.9168421052631578e+02, 1.9326973684210526e+02,
       1.9418421052631578e+02, 1.9521052631578945e+02,
       1.9557236842105263e+02, 1.9561184210526315e+02,
       1.9566447368421052e+02, 1.9527631578947367e+02,
       1.9413815789473682e+02, 1.9213157894736841e+02,
       1.8995394736842104e+02, 1.8382236842105263e+02,
       1.7907894736842104e+02, 1.5447368421052630e+02,
       1.6334868421052630e+02, 1.7280263157894737e+02,
       1.7836184210526315e+02, 1.8324342105263156e+02,
       1.8733552631578945e+02, 1.9075000000000000e+02,
       1.9368421052631578e+02, 1.9419078947368419e+02,
       1.9509868421052630e+02, 1.9529605263157893e+02,
       1.9460526315789474e+02, 1.9428947368421052e+02,
       1.9450657894736841e+02, 1.9353947368421052e+02,
       1.9157894736842104e+02, 1.8600657894736841e+02,
       1.7891447368421052e+02, 1.7017763157894737e+02,
       1.6325000000000000e+02, 1.5934868421052630e+02,
       1.5967105263157893e+02, 1.6542763157894737e+02,
       1.7240789473684211e+02, 1.8094736842105263e+02,
       1.8609210526315789e+02, 1.8792105263157893e+02,
       1.8440131578947367e+02, 1.7825657894736841e+02,
       1.7210526315789474e+02, 1.6605263157894737e+02,
       1.6143421052631578e+02, 1.6119736842105263e+02,
       1.6729605263157893e+02, 1.7669078947368419e+02,
