       1.4853676470588235e+02, 1.5383823529411765e+02,
       1.6121691176470588e+02, 1.6773529411764704e+02,
       1.7842279411764704e+02, 1.8717647058823530e+02,
       1.9539338235294116e+02, 2.0167647058823530e+02,
       2.0772794117647058e+02, 2.1258823529411765e+02,
       2.1716544117647058e+02, 2.1973529411764704e+02,
       2.2073897058823530e+02, 2.2138970588235293e+02,
       2.2155514705882354e+02, 2.1970588235294116e+02,
       2.1692279411764704e+02, 2.1390808823529412e+02,
       2.0912867647058823e+02, 2.0413970588235293e+02,
       1.9648529411764704e+02, 1.8874632352941177e+02,
       1.7641544117647058e+02, 1.6429779411764704e+02,
       1.5470588235294119e+02, 1.4621323529411765e+02,
       1.3922794117647058e+02, 1.3663970588235293e+02,
       1.3594485294117646e+02, 1.3543014705882354e+02,
       1.3548897058823530e+02, 1.3511397058823530e+02,
       1.3298161764705881e+02, 1.3274264705882354e+02,
       1.3451102941176470e+02, 1.3616176470588235e+02,
       1.3588970588235293e+02, 1.3475735294117646e+02,
       1.2661764705882352e+02, 1.2327941176470588e+02,
       1.1662500000000000e+02, 1.1283455882352941e+02,
       1.1838970588235294e+02, 1.2572794117647058e+02,
       1.3036397058823530e+02, 1.3275735294117646e+02,
       1.3458455882352942e+02, 1.3488602941176470e+02,
       1.3392647058823530e+02, 1.3314705882352942e+02,
       1.3193750000000000e+02, 1.3395220588235293e+02,
       1.4030514705882354e+02, 1.4801838235294119e+02,
       1.5718014705882354e+02, 1.6899264705882354e+02,
       1.8042647058823530e+02, 1.8883088235294116e+02,
       1.9720955882352942e+02, 2.0395220588235293e+02,
       2.1023897058823530e+02, 2.1427205882352942e+02,
       2.1741176470588235e+02, 2.1864338235294116e+02,
       2.1844852941176470e+02, 2.1544852941176470e+02,
       2.1119117647058823e+02, 2.0661397058823530e+02,
       1.9931250000000000e+02, 1.9102573529411765e+02,
       1.8237132352941177e+02, 1.7220588235294119e+02,
       1.5763602941176470e+02, 1.4409558823529412e+02,
       1.3238970588235293e+02, 1.2345955882352941e+02,
       1.1887867647058823e+02, 1.1882720588235294e+02,
       1.1855514705882352e+02, 1.2112132352941177e+02,
       1.2564338235294117e+02, 1.2723897058823529e+02,
       1.2570220588235294e+02, 1.2416544117647058e+02,
       1.2205514705882352e+02, 1.2011764705882352e+02,
       1.1998161764705883e+02, 1.1845588235294117e+02,
       1.1997058823529412e+02, 1.1114338235294117e+02,
       1.0790073529411765e+02, 1.1530147058823529e+02,
       1.2601470588235294e+02, 1.3195220588235293e+02,
       1.3595220588235293e+02, 1.4021691176470588e+02,
       1.4190808823529412e+02, 1.3899632352941177e+02,
       1.3494485294117646e+02, 1.3237132352941177e+02,
       1.2828308823529412e+02, 1.2649632352941177e+02,
       1.2824264705882354e+02, 1.3294117647058823e+02,
       1.4032720588235293e+02, 1.5020955882352942e+02,
       1.6018382352941177e+02, 1.7096323529411765e+02,
       1.8243014705882354e+02, 1.9246323529411765e+02,
       2.0222426470588235e+02, 2.0905147058823530e+02,
       2.1416911764705881e+02, 2.1604779411764704e+02,
       2.1472794117647058e+02, 2.1054044117647058e+02,
       2.0554779411764704e+02, 1.9931250000000000e+02,
       1.8919117647058823e+02, 1.7802205882352942e+02,
       1.6548529411764704e+02, 1.5345220588235293e+02,
       1.3986029411764704e+02, 1.2831985294117646e+02,
       1.1833823529411765e+02, 1.1301102941176471e+02,
       1.1481985294117646e+02, 1.2091544117647058e+02,
       1.2417279411764706e+02, 1.2719117647058823e+02,
       1.3090441176470588e+02, 1.3226838235294119e+02,
       1.3295588235294119e+02, 1.3194485294117646e+02,
       1.2634926470588235e+02, 1.1874264705882352e+02,
       1.1062500000000000e+02, 1.0779779411764706e+02,
       1.1546691176470588e+02, 1.1647426470588235e+02,
       1.2240441176470588e+02, 1.3229411764705881e+02,
       1.4132720588235293e+02, 1.4755514705882354e+02,
       1.5323897058823530e+02, 1.5911397058823530e+02,
       1.6248529411764704e+02, 1.5987500000000000e+02,
       1.5554044117647058e+02, 1.4938235294117646e+02,
       1.4093382352941177e+02, 1.3334191176470588e+02,
       1.2955514705882354e+02, 1.2971323529411765e+02,
       1.3564338235294119e+02, 1.3975735294117646e+02,
       1.4705882352941177e+02, 1.5798161764705881e+02,
       1.7131617647058823e+02, 1.8488602941176470e+02,
       1.9701102941176470e+02, 2.0577573529411765e+02,
       2.1186397058823530e+02, 2.1411029411764704e+02,
       2.1265808823529412e+02, 2.0752941176470588e+02,
       2.0062132352941177e+02, 1.9170588235294116e+02,
       1.7876470588235293e+02, 1.6612500000000000e+02,
       1.4958088235294119e+02, 1.3860661764705881e+02,
       1.2836397058823530e+02, 1.2244852941176471e+02,
       1.1837867647058823e+02, 1.1866911764705883e+02,
       1.2658088235294117e+02, 1.3697426470588235e+02,
       1.4655882352941177e+02, 1.5379044117647058e+02,
       1.5927205882352942e+02, 1.5855882352941177e+02,
       1.5505882352941177e+02, 1.5082352941176470e+02,
       1.4455882352941177e+02, 1.3740441176470588e+02,
       1.2898529411764704e+02, 1.2340073529411765e+02,
       1.2206250000000000e+02, 1.2864705882352942e+02,
       1.3858088235294119e+02, 1.4708455882352942e+02,
       1.5579411764705881e+02, 1.6497058823529412e+02,
       1.7033088235294119e+02, 1.7220955882352942e+02,
       1.7482720588235293e+02, 1.7477573529411765e+02,
       1.7476838235294119e+02, 1.7171323529411765e+02,
       1.6367279411764704e+02, 1.5381617647058823e+02,
       1.4830514705882354e+02, 1.4735294117647058e+02,
       1.4578308823529412e+02, 1.4691911764705881e+02,
       1.4924264705882354e+02, 1.5422794117647058e+02,
       1.6519117647058823e+02, 1.8028308823529412e+02,
       1.9433088235294116e+02, 2.0375367647058823e+02,
       2.1056250000000000e+02, 2.1350000000000000e+02,
       2.1221691176470588e+02, 2.0623897058823530e+02,
       1.9645220588235293e+02, 1.8426102941176470e+02,
       1.7010661764705881e+02, 1.5772426470588235e+02,
       1.4644117647058823e+02, 1.4216911764705881e+02,
       1.3982720588235293e+02, 1.4002205882352942e+02,
       1.4038235294117646e+02, 1.4218382352941177e+02,
       1.4897426470588235e+02, 1.5652205882352942e+02,
       1.6425735294117646e+02, 1.6707720588235293e+02,
       1.6801102941176470e+02, 1.6750000000000000e+02,
       1.6616544117647058e+02, 1.6367279411764704e+02,
       1.5841176470588235e+02, 1.5167647058823530e+02,
       1.4120588235294119e+02, 1.3508088235294119e+02,
       1.3148161764705881e+02, 1.3962867647058823e+02,
       1.4966911764705881e+02, 1.5636764705882354e+02,
       1.6127941176470588e+02, 1.6447058823529412e+02,
       1.6198161764705881e+02, 1.5961397058823530e+02,
       1.5570220588235293e+02, 1.5123897058823530e+02,
       1.4769852941176470e+02, 1.4627573529411765e+02,
       1.4312867647058823e+02, 1.4168014705882354e+02,
       1.4428676470588235e+02, 1.4898529411764704e+02,
       1.5604044117647058e+02, 1.6256250000000000e+02,
       1.6431985294117646e+02, 1.6074264705882354e+02,
       1.6202941176470588e+02, 1.7373161764705881e+02,
       1.8986029411764704e+02, 2.0167647058823530e+02,
       2.0984926470588235e+02, 2.1283088235294116e+02,
       2.1177573529411765e+02, 2.0480514705882354e+02,
       1.9294485294117646e+02, 1.7938235294117646e+02,
       1.6586397058823530e+02, 1.5579779411764704e+02,
       1.5446691176470588e+02, 1.5651102941176470e+02,
       1.5441176470588235e+02, 1.4936764705882354e+02,
       1.4598897058823530e+02, 1.4426470588235293e+02,
       1.4279411764705881e+02, 1.4006250000000000e+02,
       1.4001470588235293e+02, 1.4017279411764704e+02,
       1.4167279411764704e+02, 1.4575367647058823e+02,
       1.4980514705882354e+02, 1.5409926470588235e+02,
       1.5594852941176470e+02, 1.5464705882352942e+02,
       1.4975735294117646e+02, 1.4479779411764704e+02,
       1.3998897058823530e+02, 1.4752941176470588e+02,
       1.5513235294117646e+02, 1.5759558823529412e+02,
       1.5768750000000000e+02, 1.5045220588235293e+02,
       1.3580147058823530e+02, 1.2071691176470588e+02,
       1.0685294117647058e+02, 9.1977941176470580e+01,
       7.9334558823529406e+01, 7.6411764705882348e+01,
       7.9930147058823522e+01, 9.3466911764705884e+01,
       1.2073897058823529e+02, 1.3220955882352942e+02,
       1.4602573529411765e+02, 1.5519852941176470e+02,
       1.6268382352941177e+02, 1.6540441176470588e+02,
       1.6340073529411765e+02, 1.6719852941176470e+02,
       1.8334926470588235e+02, 2.0014705882352942e+02,
       2.1005514705882354e+02, 2.1390441176470588e+02,
       2.1186397058823530e+02, 2.0402941176470588e+02,
       1.9048529411764704e+02, 1.7204411764705881e+02,
       1.5969485294117646e+02, 1.5655147058823530e+02,
       1.6011029411764704e+02, 1.5379044117647058e+02,
       1.4986764705882354e+02, 1.4798897058823530e+02,
       1.3097426470588235e+02, 1.2138235294117646e+02,
       1.0021323529411765e+02, 7.8827205882352942e+01,
       7.1113970588235290e+01, 7.3349264705882348e+01,
       8.1139705882352942e+01, 9.4466911764705884e+01,
       1.1175000000000000e+02, 1.2724632352941177e+02,
       1.3590808823529412e+02, 1.4786029411764704e+02,
       1.5091176470588235e+02, 1.4959926470588235e+02,
       1.5089338235294119e+02, 1.5472058823529412e+02,
       1.5752941176470588e+02, 1.6011764705882354e+02,
       1.4869485294117646e+02, 1.1855147058823529e+02,
       1.0003676470588235e+02, 1.1061029411764706e+02,
       1.2347426470588235e+02, 8.4268382352941174e+01,
       6.6154411764705884e+01, 7.9158088235294116e+01,
       7.1716911764705884e+01, 8.6444852941176464e+01,
       1.4051838235294119e+02, 1.4532352941176470e+02,
       1.3962500000000000e+02, 1.5234558823529412e+02,
       1.6419852941176470e+02, 1.6711029411764704e+02,
       1.6394117647058823e+02, 1.6124632352941177e+02,
       1.7476102941176470e+02, 1.9784558823529412e+02,
       2.0948161764705881e+02, 2.1422794117647058e+02,
       2.1262867647058823e+02, 2.0387500000000000e+02,
       1.8627941176470588e+02, 1.6537500000000000e+02,
       1.5272058823529412e+02, 1.5363235294117646e+02,
       1.5770220588235293e+02, 1.5871691176470588e+02,
       1.5308088235294119e+02, 1.4017279411764704e+02,
       1.4568382352941177e+02, 1.4943014705882354e+02,
       9.7492647058823522e+01, 7.5003676470588232e+01,
       7.4485294117647058e+01, 5.9176470588235290e+01,
       7.4761029411764710e+01, 1.0178676470588235e+02,
       1.0287500000000000e+02, 9.1628676470588232e+01,
       1.1019852941176471e+02, 1.3347794117647058e+02,
       1.4730147058823530e+02, 1.4871691176470588e+02,
       1.5906250000000000e+02, 1.5985294117647058e+02,
       1.6150735294117646e+02, 1.5604411764705881e+02,
       1.2626470588235294e+02, 9.5893382352941174e+01,
       1.1057352941176471e+02, 1.6228308823529412e+02,
       1.6051838235294119e+02, 9.4937500000000000e+01,
       6.4569852941176464e+01, 7.4253676470588232e+01,
       7.1694852941176464e+01, 9.7316176470588232e+01,
       1.7721323529411765e+02, 1.9615808823529412e+02,
       1.5841176470588235e+02, 1.5353676470588235e+02,
       1.6527205882352942e+02, 1.7470588235294119e+02,
       1.6954779411764704e+02, 1.6094117647058823e+02,
       1.7091544117647058e+02, 1.9467647058823530e+02,
       2.1026470588235293e+02, 2.1539338235294116e+02,
       2.1416544117647058e+02, 2.0409558823529412e+02,
       1.8185661764705881e+02, 1.5864705882352942e+02,
       1.4912132352941177e+02, 1.5673529411764704e+02,
       1.7116176470588235e+02, 1.6047794117647058e+02,
       1.4955882352941177e+02, 1.6216176470588235e+02,
       1.9700735294117646e+02, 1.9034926470588235e+02,
       1.1387867647058823e+02, 7.9066176470588232e+01,
       6.6231617647058826e+01, 6.0345588235294116e+01,
       8.2492647058823522e+01, 1.3387500000000000e+02,
       1.5528676470588235e+02, 1.0950367647058823e+02,
       8.6819852941176464e+01, 1.1640441176470588e+02,
       1.4245955882352942e+02, 1.4905147058823530e+02,
       1.6459926470588235e+02, 1.6524264705882354e+02,
       1.6268382352941177e+02, 1.4654411764705881e+02,
       1.1333823529411765e+02, 1.0692279411764706e+02,
       1.3696323529411765e+02, 1.7235661764705881e+02,
       1.8028676470588235e+02, 1.2814705882352942e+02,
       8.3419117647058826e+01, 6.9422794117647058e+01,
       8.4786764705882348e+01, 1.2998529411764704e+02,
       1.8782720588235293e+02, 1.8750000000000000e+02,
       1.6876102941176470e+02, 1.5864338235294119e+02,
       1.6500735294117646e+02, 1.7576102941176470e+02,
       1.7359926470588235e+02, 1.6412500000000000e+02,
       1.6947794117647058e+02, 1.9200735294117646e+02,
       2.0945588235294116e+02, 2.1509558823529412e+02,
       2.1400367647058823e+02, 2.0301470588235293e+02,
       1.7855147058823530e+02, 1.5574632352941177e+02,
       1.5172058823529412e+02, 1.6428308823529412e+02,
       1.7111764705882354e+02, 1.5808088235294119e+02,
       1.5680147058823530e+02, 1.6412867647058823e+02,
       1.8255514705882354e+02, 1.9097794117647058e+02,
       1.4926470588235293e+02, 9.6261029411764710e+01,
       7.5275735294117652e+01, 8.1422794117647058e+01,
       1.1227205882352941e+02, 1.5465073529411765e+02,
       1.5867279411764704e+02, 1.3427941176470588e+02,
       1.0752573529411765e+02, 1.0250367647058823e+02,
       1.3530147058823530e+02, 1.4559926470588235e+02,
       1.7120588235294119e+02, 1.7016544117647058e+02,
       1.6186764705882354e+02, 145., 1.3025000000000000e+02,
       1.3149632352941177e+02, 1.3822794117647058e+02,
       1.4866544117647058e+02, 1.6601102941176470e+02,
       1.6036764705882354e+02, 1.3683823529411765e+02,
       1.3097794117647058e+02, 1.4304411764705881e+02,
       1.6520220588235293e+02, 1.7365073529411765e+02,
       1.6713235294117646e+02, 1.6748897058823530e+02,
       1.7392647058823530e+02, 1.8089338235294116e+02,
       1.7963970588235293e+02, 1.7234191176470588e+02,
       1.6572426470588235e+02, 1.7069117647058823e+02,
       1.9174264705882354e+02, 2.0773529411764704e+02,
       2.1402205882352942e+02, 2.1295220588235293e+02,
       2.0193014705882354e+02, 1.7759926470588235e+02,
       1.5669485294117646e+02, 1.5448161764705881e+02,
       1.6480147058823530e+02, 1.7850735294117646e+02,
       1.7932352941176470e+02, 1.7280882352941177e+02,
       1.6238235294117646e+02, 1.6265808823529412e+02,
       1.7294117647058823e+02, 1.7243014705882354e+02,
       1.5341911764705881e+02, 1.3680147058823530e+02,
       1.3609191176470588e+02, 1.5037867647058823e+02,
       1.5539338235294119e+02, 1.4251838235294119e+02,
       1.3409558823529412e+02, 1.2758088235294117e+02,
       1.2339338235294117e+02, 1.3692647058823530e+02,
       1.4667279411764704e+02, 1.7719852941176470e+02,
       1.7493014705882354e+02, 1.6662500000000000e+02,
       1.5873897058823530e+02, 1.5455147058823530e+02,
       1.5113602941176470e+02, 1.5245955882352942e+02,
       1.5905147058823530e+02, 1.5691544117647058e+02,
       1.6040808823529412e+02, 1.6666911764705881e+02,
       1.7559191176470588e+02, 1.8243750000000000e+02,
       1.8004411764705881e+02, 1.7985661764705881e+02,
       1.7470588235294119e+02, 1.7611764705882354e+02,
       1.8363970588235293e+02, 1.8762500000000000e+02,
       1.7891911764705881e+02, 1.6940441176470588e+02,
       1.6800367647058823e+02, 1.7473897058823530e+02,
       1.9019117647058823e+02, 2.0634926470588235e+02,
       2.1256985294117646e+02, 2.1195588235294116e+02,
       2.0118014705882354e+02, 1.7807720588235293e+02,
       1.5876102941176470e+02, 1.5534926470588235e+02,
       1.5905514705882354e+02, 1.7380882352941177e+02,
       1.8348529411764704e+02, 1.7981250000000000e+02,
       1.7607720588235293e+02, 1.7484926470588235e+02,
       1.7795220588235293e+02, 1.8252573529411765e+02,
       1.7917647058823530e+02, 1.7415441176470588e+02,
       1.6425000000000000e+02, 1.5843014705882354e+02,
       1.5400367647058823e+02, 1.5172794117647058e+02,
       1.4828308823529412e+02, 1.4575000000000000e+02,
       1.5125000000000000e+02, 1.5423897058823530e+02,
       1.6051838235294119e+02, 1.8166911764705881e+02,
       1.8030514705882354e+02, 1.7579044117647058e+02,
       1.7145220588235293e+02, 1.6937867647058823e+02,
       1.6680882352941177e+02, 1.6741544117647058e+02,
       1.7186029411764704e+02, 1.7642279411764704e+02,
       1.7849632352941177e+02, 1.8097426470588235e+02,
       1.8671323529411765e+02, 1.8838602941176470e+02,
       1.8673897058823530e+02, 1.8372794117647058e+02,
       1.7858823529411765e+02, 1.7937867647058823e+02,
       1.8228676470588235e+02, 1.7988235294117646e+02,
       1.7288602941176470e+02, 1.7083455882352942e+02,
       1.7008088235294119e+02, 1.7542279411764704e+02,
       1.9108088235294116e+02, 2.0613235294117646e+02,
       2.1188235294117646e+02, 2.1112867647058823e+02,
       2.0086397058823530e+02, 1.7946691176470588e+02,
       1.6180514705882354e+02, 1.5937500000000000e+02,
       1.6080147058823530e+02, 1.6497794117647058e+02,
       1.7634926470588235e+02, 1.7722794117647058e+02,
       1.7788602941176470e+02, 1.7951470588235293e+02,
       1.8245220588235293e+02, 1.8539338235294116e+02,
       1.8462500000000000e+02, 1.8337132352941177e+02,
       1.7814338235294119e+02, 1.7258455882352942e+02,
       1.7046691176470588e+02, 1.6699632352941177e+02,
       1.6210294117647058e+02, 1.6218014705882354e+02,
       1.6362500000000000e+02, 1.6865073529411765e+02,
       1.7131985294117646e+02, 1.8394485294117646e+02,
       1.8469852941176470e+02, 1.8328676470588235e+02,
       1.8205882352941177e+02, 1.8004044117647058e+02,
       1.7716911764705881e+02, 1.7554044117647058e+02,
       1.7811397058823530e+02, 1.8106617647058823e+02,
       1.8259926470588235e+02, 1.8746691176470588e+02,
       1.8690808823529412e+02, 1.8726838235294116e+02,
       1.8657352941176470e+02, 1.8585661764705881e+02,
       1.8629044117647058e+02, 1.8783455882352942e+02,
       1.8486397058823530e+02, 1.7799264705882354e+02,
       1.7451838235294119e+02, 1.7464338235294119e+02,
       1.7194117647058823e+02, 1.7804779411764704e+02,
       1.9405147058823530e+02, 2.0685661764705881e+02,
       2.1204044117647058e+02, 2.1065441176470588e+02,
       2.0073529411764704e+02, 1.8078308823529412e+02,
       1.6452573529411765e+02, 1.6455514705882354e+02,
       1.6801470588235293e+02, 1.6892279411764704e+02,
       1.7525367647058823e+02, 1.8085294117647058e+02,
       1.8355514705882354e+02, 1.8559191176470588e+02,
       1.8545220588235293e+02, 1.8728676470588235e+02,
       1.8825367647058823e+02, 1.8623897058823530e+02,
       1.8436397058823530e+02, 1.8086029411764704e+02,
       1.7643382352941177e+02, 1.7194485294117646e+02,
       1.7104411764705881e+02, 1.7330882352941177e+02,
       1.7740808823529412e+02, 1.7874264705882354e+02,
       1.7906617647058823e+02, 1.8586764705882354e+02,
       1.8880147058823530e+02, 1.9048161764705881e+02,
       1.9042279411764704e+02, 1.8953308823529412e+02,
       1.8849264705882354e+02, 1.8791544117647058e+02,
       1.8734926470588235e+02, 1.8940808823529412e+02,
       1.9109191176470588e+02, 1.9278676470588235e+02,
       1.9374264705882354e+02, 1.9448897058823530e+02,
       1.9572058823529412e+02, 1.9630882352941177e+02,
       1.9582352941176470e+02, 1.9493014705882354e+02,
       1.8720955882352942e+02, 1.8226470588235293e+02,
       1.8177573529411765e+02, 1.7499632352941177e+02,
       1.7178676470588235e+02, 1.8006250000000000e+02,
       1.9588602941176470e+02, 2.0767279411764704e+02,
       2.1163970588235293e+02, 2.1069117647058823e+02,
       2.0041544117647058e+02, 1.8137500000000000e+02,
       1.6561397058823530e+02, 1.6495588235294119e+02,
       1.7425735294117646e+02, 1.7643750000000000e+02,
       1.7862500000000000e+02, 1.8397794117647058e+02,
       1.8967279411764704e+02, 1.9314338235294116e+02,
       1.9436029411764704e+02, 1.9272794117647058e+02,
       1.9169485294117646e+02, 1.9099632352941177e+02,
       1.8881250000000000e+02, 1.8642647058823530e+02,
       1.8503308823529412e+02, 1.8457720588235293e+02,
       1.8469852941176470e+02, 1.8613235294117646e+02,
       1.8746691176470588e+02, 1.8984558823529412e+02,
       1.8819852941176470e+02, 1.8782352941176470e+02,
       1.9169117647058823e+02, 1.9499264705882354e+02,
       1.9613970588235293e+02, 1.9620220588235293e+02,
       1.9575367647058823e+02, 1.9527205882352942e+02,
       1.9480147058823530e+02, 1.9651470588235293e+02,
       1.9880882352941177e+02, 2.0025000000000000e+02,
       2.0047426470588235e+02, 2.0065808823529412e+02,
       2.0125000000000000e+02, 2.0133823529411765e+02,
       2.0071323529411765e+02, 1.9579411764705881e+02,
       1.8993750000000000e+02, 1.8613235294117646e+02,
       1.8148897058823530e+02, 1.7422794117647058e+02,
       1.7237867647058823e+02, 182., 1.9683455882352942e+02,
       2.0795220588235293e+02, 2.1118382352941177e+02,
       2.0972794117647058e+02, 1.9939705882352942e+02,
       1.8184558823529412e+02, 1.6692279411764704e+02,
       1.6534926470588235e+02, 1.7351838235294119e+02,
       1.7932352941176470e+02, 1.8334926470588235e+02,
       1.8829044117647058e+02, 1.9245588235294116e+02,
       1.9609926470588235e+02, 1.9924264705882354e+02,
       1.9991911764705881e+02, 1.9959558823529412e+02,
       1.9901102941176470e+02, 1.9767647058823530e+02,
       1.9648529411764704e+02, 1.9588602941176470e+02,
       1.9512500000000000e+02, 1.9445220588235293e+02,
       1.9468014705882354e+02, 1.9505514705882354e+02,
       1.9555514705882354e+02, 1.9364338235294116e+02,
       1.8927573529411765e+02, 1.9415441176470588e+02,
       1.9890441176470588e+02, 2.0104779411764704e+02,
       2.0188970588235293e+02, 2.0193014705882354e+02,
       2.0183088235294116e+02, 2.0159191176470588e+02,
       2.0261397058823530e+02, 2.0412500000000000e+02,
       2.0490073529411765e+02, 2.0491911764705881e+02,
       2.0504779411764704e+02, 2.0512132352941177e+02,
       2.0420588235294116e+02, 2.0270588235294116e+02,
       1.9793382352941177e+02, 1.9322426470588235e+02, 188.,
       1.8020588235294119e+02, 1.7406250000000000e+02,
       1.7415441176470588e+02, 1.8461029411764704e+02,
       1.9851838235294116e+02, 2.0867279411764704e+02,
       2.1147426470588235e+02, 2.0936764705882354e+02,
       1.9925735294117646e+02, 1.8347058823529412e+02,
       1.6905882352941177e+02, 1.6583455882352942e+02,
       1.7134558823529412e+02, 1.8038602941176470e+02,
       1.8668382352941177e+02, 1.9247794117647058e+02,
       1.9580514705882354e+02, 1.9786764705882354e+02,
       2.0058455882352942e+02, 2.0339338235294116e+02,
       2.0417279411764704e+02, 2.0388970588235293e+02,
       2.0302205882352942e+02, 2.0223529411764704e+02,
       2.0155514705882354e+02, 2.0074632352941177e+02,
       2.0066911764705881e+02, 2.0079779411764704e+02,
       2.0048529411764704e+02, 1.9903308823529412e+02,
       1.9692279411764704e+02, 1.9060294117647058e+02,
       1.9567279411764704e+02, 2.0048897058823530e+02,
       2.0281985294117646e+02, 2.0442647058823530e+02,
       2.0547426470588235e+02, 2.0584558823529412e+02,
       2.0558823529411765e+02, 2.0623161764705881e+02,
       2.0698529411764704e+02, 2.0720955882352942e+02,
       2.0729779411764704e+02, 2.0713235294117646e+02,
       2.0650000000000000e+02, 2.0481250000000000e+02,
       2.0279411764705881e+02, 2.0027941176470588e+02,
       1.9440073529411765e+02, 1.8622794117647058e+02,
       1.7790073529411765e+02, 1.7390441176470588e+02,
       1.7652573529411765e+02, 1.8696691176470588e+02,
       1.9980147058823530e+02, 2.0909926470588235e+02,
       2.1197058823529412e+02, 2.0933823529411765e+02,
       1.9947058823529412e+02, 1.8522426470588235e+02,
       1.7147794117647058e+02, 1.6652941176470588e+02,
       1.6877205882352942e+02, 1.7680882352941177e+02,
       1.8612867647058823e+02, 1.9501470588235293e+02,
       1.9914338235294116e+02, 2.0015808823529412e+02,
       2.0116544117647058e+02, 2.0333823529411765e+02,
       2.0467647058823530e+02, 2.0531250000000000e+02,
       2.0515441176470588e+02, 2.0459191176470588e+02,
       2.0345588235294116e+02, 2.0233823529411765e+02,
       2.0294117647058823e+02, 2.0372794117647058e+02,
       2.0330514705882354e+02, 2.0030514705882354e+02,
       1.9787500000000000e+02, 1.9001838235294116e+02,
       1.9643750000000000e+02, 2.0222794117647058e+02,
       2.0459558823529412e+02, 2.0593382352941177e+02,
       2.0698161764705881e+02, 2.0768382352941177e+02,
       2.0752205882352942e+02, 2.0801102941176470e+02,
       2.0852941176470588e+02, 2.0848529411764704e+02,
       2.0847426470588235e+02, 2.0824632352941177e+02,
       2.0776470588235293e+02, 2.0650367647058823e+02,
       2.0498529411764704e+02, 2.0237500000000000e+02,
       1.9465073529411765e+02, 1.8318750000000000e+02,
       1.7587500000000000e+02, 1.7462500000000000e+02,
       1.7850735294117646e+02, 1.8825735294117646e+02,
       2.0031250000000000e+02, 2.0861029411764704e+02,
       2.1141176470588235e+02, 2.0856985294117646e+02,
       1.9905147058823530e+02, 1.8612867647058823e+02,
       1.7341544117647058e+02, 1.6744117647058823e+02,
       1.6768014705882354e+02, 1.7346323529411765e+02,
       1.8218750000000000e+02, 1.9558823529411765e+02,
