       1.0046875000000000e+02, 9.9062500000000000e+01,
       9.8843750000000000e+01, 9.9468750000000000e+01,
       1.0225000000000000e+02, 1.0117187500000000e+02,
       1.0443750000000000e+02, 1.0318750000000000e+02,
       1.0182812500000000e+02, 1.0031250000000000e+02,
       1.0009375000000000e+02, 1.0110937500000000e+02,
       1.0289062500000000e+02, 1.0485937500000000e+02,
       1.0815625000000000e+02, 1.0971875000000000e+02,
       1.1031250000000000e+02, 1.1148437500000000e+02,
       1.1379687500000000e+02, 1.1571875000000000e+02,
       1.2003125000000000e+02, 1.2593750000000000e+02,
       1.3482812500000000e+02, 1.4614062500000000e+02,
       1.6121875000000000e+02, 1.7537500000000000e+02,
       1.8917187500000000e+02, 2.0207812500000000e+02,
       2.0964062500000000e+02, 2.1415625000000000e+02,
       2.1889062500000000e+02, 2.2051562500000000e+02,
       2.2053125000000000e+02, 2.1548437500000000e+02,
       2.1079687500000000e+02, 2.0421875000000000e+02,
       1.9153125000000000e+02, 1.7995312500000000e+02,
       1.6551562500000000e+02, 1.5370312500000000e+02,
       1.4112500000000000e+02, 1.3235937500000000e+02,
       1.2339062500000000e+02, 1.1546875000000000e+02,
       1.1035937500000000e+02, 1.0775000000000000e+02,
       1.0551562500000000e+02, 1.0564062500000000e+02,
       1.0515625000000000e+02, 1.0432812500000000e+02,
       1.0356250000000000e+02, 1.0154687500000000e+02,
       9.8156250000000000e+01, 9.5234375000000000e+01,
       9.4140625000000000e+01, 9.2531250000000000e+01,
       1.0096875000000000e+02, 9.7609375000000000e+01,
       9.3484375000000000e+01, 9.1562500000000000e+01,
       9.3312500000000000e+01, 9.6359375000000000e+01,
       9.8937500000000000e+01, 1.0115625000000000e+02,
       1.0395312500000000e+02, 1.0675000000000000e+02,
       1.0782812500000000e+02, 1.0717187500000000e+02,
       1.0737500000000000e+02, 1.0801562500000000e+02,
       1.1056250000000000e+02, 1.1426562500000000e+02,
       1.2201562500000000e+02, 1.3026562500000000e+02,
       1.4245312500000000e+02, 1.5787500000000000e+02,
       1.7385937500000000e+02, 1.8760937500000000e+02,
       1.9654687500000000e+02, 2.0310937500000000e+02,
       2.0873437500000000e+02, 2.1246875000000000e+02,
       2.1379687500000000e+02, 2.0740625000000000e+02,
       2.0004687500000000e+02, 1.9170312500000000e+02,
       1.7784375000000000e+02, 1.6529687500000000e+02,
       1.5310937500000000e+02, 1.4075000000000000e+02,
       1.2814062500000000e+02, 1.2004687500000000e+02,
       1.1146875000000000e+02, 1.0448437500000000e+02,
       1.0303125000000000e+02, 1.0425000000000000e+02,
       1.0764062500000000e+02, 1.1085937500000000e+02,
       1.1354687500000000e+02, 114., 1.1282812500000000e+02,
       1.0979687500000000e+02, 1.0407812500000000e+02,
       9.8875000000000000e+01, 9.2828125000000000e+01,
       9.0109375000000000e+01, 9.5500000000000000e+01,
       9.2218750000000000e+01, 8.9671875000000000e+01,
       9.0734375000000000e+01, 9.5921875000000000e+01,
       1.0187500000000000e+02, 1.0759375000000000e+02,
       1.1225000000000000e+02, 1.1553125000000000e+02,
       1.1885937500000000e+02, 1.2006250000000000e+02,
       1.1764062500000000e+02, 1.1326562500000000e+02,
       1.0917187500000000e+02, 1.0815625000000000e+02,
       1.1001562500000000e+02, 1.1559375000000000e+02,
       1.2156250000000000e+02, 1.3029687500000000e+02,
       1.4389062500000000e+02, 1.6073437500000000e+02,
       1.7560937500000000e+02, 1.8606250000000000e+02,
       1.9376562500000000e+02, 1.9796875000000000e+02,
       2.0345312500000000e+02, 2.0581250000000000e+02, 201.,
       1.9337500000000000e+02, 1.8462500000000000e+02,
       1.6987500000000000e+02, 1.5612500000000000e+02,
       1.4559375000000000e+02, 1.3450000000000000e+02,
       1.2298437500000000e+02, 1.1659375000000000e+02,
       1.1070312500000000e+02, 1.0803125000000000e+02,
       1.1150000000000000e+02, 1.1609375000000000e+02,
       1.2432812500000000e+02, 1.2807812500000000e+02,
       1.3073437500000000e+02, 1.2960937500000000e+02,
       1.2539062500000000e+02, 1.1953125000000000e+02,
       1.1229687500000000e+02, 1.0637500000000000e+02,
       1.0043750000000000e+02, 9.6828125000000000e+01,
       9.4890625000000000e+01, 9.3296875000000000e+01,
       9.4593750000000000e+01, 1.0018750000000000e+02,
       1.0806250000000000e+02, 1.1562500000000000e+02,
       1.2232812500000000e+02, 127., 1.2889062500000000e+02,
       1.2839062500000000e+02, 1.2706250000000000e+02,
       1.2357812500000000e+02, 1.1687500000000000e+02,
       1.0918750000000000e+02, 1.0632812500000000e+02,
       1.0793750000000000e+02, 1.1281250000000000e+02,
       1.1759375000000000e+02, 1.2345312500000000e+02,
       1.3265625000000000e+02, 1.4792187500000000e+02,
       1.6448437500000000e+02, 1.7768750000000000e+02,
       1.8675000000000000e+02, 1.9385937500000000e+02,
       1.9803125000000000e+02, 1.9939062500000000e+02,
       1.9559375000000000e+02, 1.8721875000000000e+02,
       1.7604687500000000e+02, 1.6096875000000000e+02,
       1.4807812500000000e+02, 1.3985937500000000e+02,
       1.3007812500000000e+02, 120., 1.1476562500000000e+02,
       1.1081250000000000e+02, 1.1023437500000000e+02,
       1.1504687500000000e+02, 1.2009375000000000e+02,
       1.2943750000000000e+02, 1.3428125000000000e+02,
       1.3862500000000000e+02, 1.3884375000000000e+02,
       1.3639062500000000e+02, 1.3267187500000000e+02,
       1.2645312500000000e+02, 1.2046875000000000e+02,
       1.1081250000000000e+02, 1.0657812500000000e+02,
       9.7906250000000000e+01, 9.8187500000000000e+01,
       1.0260937500000000e+02, 1.1029687500000000e+02,
       1.1818750000000000e+02, 1.2462500000000000e+02,
       1.2792187500000000e+02, 1.2864062500000000e+02,
       1.2564062500000000e+02, 1.2017187500000000e+02,
       1.1465625000000000e+02, 1.1164062500000000e+02,
       1.0768750000000000e+02, 1.0290625000000000e+02,
       1.0250000000000000e+02, 1.0598437500000000e+02,
       1.0996875000000000e+02, 1.1432812500000000e+02,
       1.1896875000000000e+02, 1.2476562500000000e+02,
       1.3796875000000000e+02, 1.5528125000000000e+02,
       1.7148437500000000e+02, 1.8281250000000000e+02,
       1.9310937500000000e+02, 1.9743750000000000e+02,
       1.9832812500000000e+02, 1.9273437500000000e+02,
       1.8214062500000000e+02, 1.6798437500000000e+02,
       1.5317187500000000e+02, 1.4079687500000000e+02,
       1.3018750000000000e+02, 1.2304687500000000e+02,
       1.1684375000000000e+02, 1.1507812500000000e+02,
       1.1115625000000000e+02, 107., 1.0729687500000000e+02,
       1.0970312500000000e+02, 1.1282812500000000e+02,
       1.1820312500000000e+02, 1.2257812500000000e+02,
       1.2407812500000000e+02, 1.2709375000000000e+02,
       1.3123437500000000e+02, 1.3023437500000000e+02,
       1.2539062500000000e+02, 1.1996875000000000e+02,
       1.1557812500000000e+02, 1.0542187500000000e+02,
       1.0829687500000000e+02, 1.1257812500000000e+02,
       1.1659375000000000e+02, 1.2042187500000000e+02,
       1.2135937500000000e+02, 1.1368750000000000e+02,
       1.0701562500000000e+02, 9.9546875000000000e+01, 96.,
       8.5625000000000000e+01, 8.2265625000000000e+01,
       8.2625000000000000e+01, 8.4781250000000000e+01,
       9.6421875000000000e+01, 1.0273437500000000e+02,
       1.1067187500000000e+02, 1.1673437500000000e+02,
       1.2135937500000000e+02, 1.2284375000000000e+02,
       1.2923437500000000e+02, 1.4437500000000000e+02,
       1.6306250000000000e+02, 1.7917187500000000e+02,
       1.9142187500000000e+02, 1.9851562500000000e+02,
       1.9871875000000000e+02, 1.9137500000000000e+02,
       1.7837500000000000e+02, 1.6179687500000000e+02,
       1.4634375000000000e+02, 1.3454687500000000e+02,
       1.2618750000000000e+02, 1.2117187500000000e+02,
       1.1517187500000000e+02, 1.1031250000000000e+02,
       1.0551562500000000e+02, 9.9421875000000000e+01,
       9.0453125000000000e+01, 8.3125000000000000e+01,
       7.6843750000000000e+01, 8.1234375000000000e+01,
       8.8062500000000000e+01, 9.3750000000000000e+01,
       1.0039062500000000e+02, 1.1150000000000000e+02,
       1.1864062500000000e+02, 1.2260937500000000e+02,
       1.2248437500000000e+02, 1.2115625000000000e+02,
       1.1217187500000000e+02, 1.1570312500000000e+02,
       1.1985937500000000e+02, 1.2004687500000000e+02,
       1.1414062500000000e+02, 1.0365625000000000e+02,
       9.4328125000000000e+01, 9.3484375000000000e+01,
       9.3578125000000000e+01, 8.4921875000000000e+01,
       7.6125000000000000e+01, 8.3812500000000000e+01,
       8.8421875000000000e+01, 9.0937500000000000e+01,
       1.0703125000000000e+02, 1.2143750000000000e+02,
       1.1676562500000000e+02, 1.2062500000000000e+02,
       1.2718750000000000e+02, 1.2904687500000000e+02,
       1.2921875000000000e+02, 1.3731250000000000e+02,
       1.5553125000000000e+02, 1.7442187500000000e+02,
       1.8853125000000000e+02, 1.9671875000000000e+02,
       1.9767187500000000e+02, 1.8951562500000000e+02,
       1.7381250000000000e+02, 1.5468750000000000e+02,
       1.4004687500000000e+02, 1.3153125000000000e+02,
       1.2850000000000000e+02, 1.2465625000000000e+02,
       1.1773437500000000e+02, 1.1570312500000000e+02,
       1.2031250000000000e+02, 1.1412500000000000e+02,
       9.5234375000000000e+01, 8.7703125000000000e+01,
       8.4046875000000000e+01, 8.0578125000000000e+01,
       8.4484375000000000e+01, 8.7890625000000000e+01,
       8.5796875000000000e+01, 8.8453125000000000e+01,
       9.9156250000000000e+01, 1.1226562500000000e+02, 121.,
       1.2148437500000000e+02, 1.1682812500000000e+02,
       1.2045312500000000e+02, 1.2226562500000000e+02,
       1.1718750000000000e+02, 1.0503125000000000e+02,
       9.1390625000000000e+01, 8.9906250000000000e+01,
       1.0087500000000000e+02, 1.2284375000000000e+02,
       1.0129687500000000e+02, 8.0343750000000000e+01,
       8.4656250000000000e+01, 9.2156250000000000e+01,
       1.0501562500000000e+02, 1.3568750000000000e+02,
       1.6014062500000000e+02, 1.4353125000000000e+02,
       1.3339062500000000e+02, 1.3275000000000000e+02,
       1.3417187500000000e+02, 1.3170312500000000e+02,
       1.3512500000000000e+02, 1.5154687500000000e+02,
       1.7109375000000000e+02, 1.8845312500000000e+02,
       1.9634375000000000e+02, 1.9720312500000000e+02,
       1.8829687500000000e+02, 1.7115625000000000e+02,
       1.5082812500000000e+02, 1.3809375000000000e+02,
       1.3365625000000000e+02, 1.3296875000000000e+02,
       1.3410937500000000e+02, 1.3318750000000000e+02,
       1.4381250000000000e+02, 1.5787500000000000e+02,
       1.4478125000000000e+02, 1.0885937500000000e+02,
       9.1718750000000000e+01, 8.6531250000000000e+01,
       8.8328125000000000e+01, 1.0371875000000000e+02,
       1.1454687500000000e+02, 1.0484375000000000e+02,
       8.9375000000000000e+01, 9.0171875000000000e+01,
       1.0481250000000000e+02, 1.1628125000000000e+02,
       1.1926562500000000e+02, 1.2476562500000000e+02,
       1.2687500000000000e+02, 1.2534375000000000e+02,
       1.1704687500000000e+02, 1.0539062500000000e+02,
       9.5937500000000000e+01, 1.0303125000000000e+02,
       1.2164062500000000e+02, 1.3957812500000000e+02,
       1.2496875000000000e+02, 9.9234375000000000e+01,
       8.7359375000000000e+01, 9.6125000000000000e+01,
       1.2287500000000000e+02, 156., 1.6923437500000000e+02,
       1.5395312500000000e+02, 1.4084375000000000e+02,
       1.3865625000000000e+02, 1.4048437500000000e+02,
       1.3753125000000000e+02, 1.3868750000000000e+02,
       1.5329687500000000e+02, 1.7125000000000000e+02,
       1.8948437500000000e+02, 1.9668750000000000e+02,
       1.9706250000000000e+02, 1.8812500000000000e+02,
       1.7142187500000000e+02, 1.5167187500000000e+02,
       1.4085937500000000e+02, 1.3990625000000000e+02,
       1.4362500000000000e+02, 1.4301562500000000e+02,
       1.3998437500000000e+02, 1.5168750000000000e+02,
       1.6892187500000000e+02, 1.5965625000000000e+02,
       1.2412500000000000e+02, 1.0035937500000000e+02,
       9.4453125000000000e+01, 1.0429687500000000e+02,
       1.2382812500000000e+02, 1.3531250000000000e+02,
       1.2557812500000000e+02, 1.0637500000000000e+02,
       9.7968750000000000e+01, 1.0418750000000000e+02,
       1.1589062500000000e+02, 1.2007812500000000e+02,
       1.3642187500000000e+02, 1.3814062500000000e+02,
       1.3539062500000000e+02, 1.2704687500000000e+02,
       1.1832812500000000e+02, 1.1178125000000000e+02,
       1.1728125000000000e+02, 1.3167187500000000e+02,
       1.3781250000000000e+02, 1.4051562500000000e+02,
       1.3025000000000000e+02, 1.2015625000000000e+02,
       1.2984375000000000e+02, 1.5157812500000000e+02,
       1.6767187500000000e+02, 1.6290625000000000e+02,
       1.5465625000000000e+02, 1.5412500000000000e+02,
       1.5521875000000000e+02, 1.5295312500000000e+02,
       1.4568750000000000e+02, 1.4232812500000000e+02,
       1.5520312500000000e+02, 1.7160937500000000e+02,
       1.8679687500000000e+02, 1.9423437500000000e+02,
       1.9496875000000000e+02, 1.8593750000000000e+02,
       1.6971875000000000e+02, 1.5146875000000000e+02,
       1.4284375000000000e+02, 1.4448437500000000e+02,
       1.5265625000000000e+02, 1.5671875000000000e+02,
       1.5393750000000000e+02, 1.5325000000000000e+02,
       1.6140625000000000e+02, 1.6320312500000000e+02,
       1.4920312500000000e+02, 1.3618750000000000e+02,
       1.2962500000000000e+02, 1.3275000000000000e+02,
       1.3892187500000000e+02, 1.4140625000000000e+02,
       1.3329687500000000e+02, 1.2226562500000000e+02,
       1.1675000000000000e+02, 1.1854687500000000e+02,
       1.2851562500000000e+02, 1.3220312500000000e+02,
       1.4471875000000000e+02, 1.4884375000000000e+02,
       1.4778125000000000e+02, 1.4045312500000000e+02, 135.,
       1.3096875000000000e+02, 1.3095312500000000e+02,
       1.3576562500000000e+02, 1.4214062500000000e+02,
       1.4525000000000000e+02, 1.4782812500000000e+02,
       1.5326562500000000e+02, 1.6157812500000000e+02,
       1.6651562500000000e+02, 1.7020312500000000e+02,
       1.6587500000000000e+02, 1.6578125000000000e+02,
       1.6890625000000000e+02, 1.6434375000000000e+02,
       1.5631250000000000e+02, 1.4828125000000000e+02,
       1.4423437500000000e+02, 1.5662500000000000e+02,
       1.7234375000000000e+02, 185., 1.9250000000000000e+02,
       1.9345312500000000e+02, 1.8415625000000000e+02,
       1.6904687500000000e+02, 1.5281250000000000e+02,
       1.4507812500000000e+02, 147., 1.5509375000000000e+02,
       1.6578125000000000e+02, 1.6887500000000000e+02,
       1.6451562500000000e+02, 1.6503125000000000e+02,
       1.6820312500000000e+02, 1.6646875000000000e+02,
       1.6231250000000000e+02, 1.5723437500000000e+02,
       1.5267187500000000e+02, 1.4851562500000000e+02,
       1.4756250000000000e+02, 1.4201562500000000e+02,
       1.3617187500000000e+02, 1.3565625000000000e+02,
       1.3960937500000000e+02, 1.4575000000000000e+02,
       1.4768750000000000e+02, 1.5057812500000000e+02,
       1.5657812500000000e+02, 1.5809375000000000e+02,
       1.5387500000000000e+02, 1.5173437500000000e+02,
       1.5056250000000000e+02, 1.4881250000000000e+02,
       1.4932812500000000e+02, 1.5396875000000000e+02,
       1.5489062500000000e+02, 1.5792187500000000e+02,
       1.6590625000000000e+02, 1.7189062500000000e+02,
       1.7068750000000000e+02, 1.7256250000000000e+02,
       1.7254687500000000e+02, 1.7393750000000000e+02,
       1.7056250000000000e+02, 1.6240625000000000e+02,
       1.5539062500000000e+02, 1.5006250000000000e+02,
       1.4837500000000000e+02, 1.5932812500000000e+02,
       1.7248437500000000e+02, 1.8446875000000000e+02,
       1.9146875000000000e+02, 1.9234375000000000e+02,
       1.8350000000000000e+02, 1.7001562500000000e+02,
       1.5573437500000000e+02, 1.4756250000000000e+02,
       1.4823437500000000e+02, 1.5284375000000000e+02,
       1.6218750000000000e+02, 1.6975000000000000e+02,
       1.7275000000000000e+02, 1.7206250000000000e+02,
       1.7171875000000000e+02, 1.7168750000000000e+02,
       1.6918750000000000e+02, 1.6790625000000000e+02,
       1.6228125000000000e+02, 1.6017187500000000e+02,
       1.6057812500000000e+02, 1.5548437500000000e+02,
       1.5376562500000000e+02, 1.5612500000000000e+02,
       1.5590625000000000e+02, 1.5850000000000000e+02,
       1.5835937500000000e+02, 1.5496875000000000e+02,
       1.6025000000000000e+02, 1.6367187500000000e+02,
       1.6406250000000000e+02, 1.6521875000000000e+02,
       1.6548437500000000e+02, 1.6556250000000000e+02,
       1.6793750000000000e+02, 1.6826562500000000e+02,
       1.7414062500000000e+02, 175., 1.7656250000000000e+02,
       1.8117187500000000e+02, 1.8112500000000000e+02,
       1.8229687500000000e+02, 1.8121875000000000e+02,
       1.7712500000000000e+02, 1.6851562500000000e+02,
       1.6264062500000000e+02, 1.5768750000000000e+02,
       1.5201562500000000e+02, 1.5210937500000000e+02,
       1.6201562500000000e+02, 1.7295312500000000e+02,
       1.8354687500000000e+02, 1.9014062500000000e+02,
       1.9081250000000000e+02, 1.8221875000000000e+02,
       1.7012500000000000e+02, 1.5762500000000000e+02,
       1.5012500000000000e+02, 1.5039062500000000e+02,
       1.5742187500000000e+02, 1.6178125000000000e+02,
       1.7053125000000000e+02, 1.7764062500000000e+02,
       1.7718750000000000e+02, 1.7735937500000000e+02,
       1.7954687500000000e+02, 1.7835937500000000e+02,
       1.7659375000000000e+02, 1.7290625000000000e+02,
       1.7178125000000000e+02, 1.7129687500000000e+02,
       1.6734375000000000e+02, 1.6732812500000000e+02,
       1.6970312500000000e+02, 1.6790625000000000e+02,
       1.6542187500000000e+02, 1.6378125000000000e+02,
       1.5571875000000000e+02, 1.6225000000000000e+02,
       1.6782812500000000e+02, 1.7106250000000000e+02,
       1.7482812500000000e+02, 1.7909375000000000e+02,
       1.8157812500000000e+02, 1.8346875000000000e+02,
       1.8567187500000000e+02, 1.8768750000000000e+02,
       1.8976562500000000e+02, 1.9109375000000000e+02,
       1.9259375000000000e+02, 1.9250000000000000e+02,
       1.9003125000000000e+02, 1.8610937500000000e+02,
       1.8089062500000000e+02, 1.7421875000000000e+02,
       1.6595312500000000e+02, 1.5879687500000000e+02,
       1.5515625000000000e+02, 1.5612500000000000e+02,
       1.6353125000000000e+02, 1.7393750000000000e+02,
       1.8309375000000000e+02, 1.8901562500000000e+02,
       1.9001562500000000e+02, 1.8325000000000000e+02,
       1.7196875000000000e+02, 1.6017187500000000e+02,
       1.5365625000000000e+02, 1.5287500000000000e+02,
       1.5859375000000000e+02, 1.6510937500000000e+02,
       1.7317187500000000e+02, 1.8020312500000000e+02,
       1.8612500000000000e+02, 1.8907812500000000e+02,
       1.8857812500000000e+02, 1.8915625000000000e+02,
       1.8718750000000000e+02, 1.8593750000000000e+02,
       1.8453125000000000e+02, 1.8332812500000000e+02,
       1.8203125000000000e+02, 1.8060937500000000e+02,
       1.7784375000000000e+02, 1.7471875000000000e+02,
       1.7309375000000000e+02, 1.6826562500000000e+02,
       1.5651562500000000e+02, 1.6392187500000000e+02,
       1.7093750000000000e+02, 1.7575000000000000e+02,
       1.8039062500000000e+02, 1.8498437500000000e+02,
       1.8807812500000000e+02, 1.9092187500000000e+02,
       1.9312500000000000e+02, 1.9459375000000000e+02,
       1.9618750000000000e+02, 1.9696875000000000e+02,
       1.9681250000000000e+02, 1.9526562500000000e+02,
       1.9328125000000000e+02, 1.9064062500000000e+02,
       1.8459375000000000e+02, 1.7812500000000000e+02,
       1.6907812500000000e+02, 1.6115625000000000e+02,
       1.5742187500000000e+02, 1.5876562500000000e+02,
       1.6559375000000000e+02, 1.7475000000000000e+02,
       1.8314062500000000e+02, 1.8884375000000000e+02,
       1.8914062500000000e+02, 1.8231250000000000e+02,
       1.7242187500000000e+02, 1.6198437500000000e+02,
       1.5559375000000000e+02, 1.5412500000000000e+02,
       1.5964062500000000e+02, 1.6707812500000000e+02,
       1.7553125000000000e+02, 1.8281250000000000e+02,
       1.8818750000000000e+02, 1.9171875000000000e+02,
       1.9382812500000000e+02, 1.9625000000000000e+02,
       1.9509375000000000e+02, 1.9460937500000000e+02,
       1.9368750000000000e+02, 1.9225000000000000e+02,
       1.9053125000000000e+02, 1.8871875000000000e+02,
       1.8520312500000000e+02, 1.8142187500000000e+02,
       1.7743750000000000e+02, 1.7220312500000000e+02,
       1.5637500000000000e+02, 1.6485937500000000e+02,
       1.7367187500000000e+02, 1.8026562500000000e+02,
       1.8601562500000000e+02, 1.9015625000000000e+02,
       1.9265625000000000e+02, 1.9546875000000000e+02,
       1.9845312500000000e+02, 1.9932812500000000e+02,
       2.0014062500000000e+02, 2.0026562500000000e+02,
       1.9925000000000000e+02, 1.9723437500000000e+02,
       1.9601562500000000e+02, 1.9426562500000000e+02,
       1.8809375000000000e+02, 1.8078125000000000e+02,
       1.7093750000000000e+02, 1.6320312500000000e+02,
       1.5998437500000000e+02, 1.6075000000000000e+02,
       1.6676562500000000e+02, 1.7528125000000000e+02,
       1.8453125000000000e+02, 1.8967187500000000e+02,
       1.8923437500000000e+02, 1.8229687500000000e+02,
       1.7304687500000000e+02, 1.6334375000000000e+02,
       1.5767187500000000e+02, 1.5671875000000000e+02,
       1.5978125000000000e+02, 1.6832812500000000e+02,
       1.7759375000000000e+02, 1.8604687500000000e+02,
       1.9064062500000000e+02, 1.9337500000000000e+02,
       1.9612500000000000e+02, 1.9901562500000000e+02,
       1.9978125000000000e+02, 1.9984375000000000e+02,
       1.9925000000000000e+02, 1.9764062500000000e+02,
       1.9610937500000000e+02, 1.9420312500000000e+02,
       1.9031250000000000e+02, 1.8604687500000000e+02,
       1.8040625000000000e+02, 1.7464062500000000e+02,
       1.5604687500000000e+02, 1.6521875000000000e+02,
       1.7520312500000000e+02, 1.8298437500000000e+02,
       1.8970312500000000e+02, 1.9368750000000000e+02,
       1.9542187500000000e+02, 1.9742187500000000e+02, 199.,
       1.9960937500000000e+02, 1.9992187500000000e+02,
       2.0010937500000000e+02, 1.9968750000000000e+02,
       1.9917187500000000e+02, 1.9840625000000000e+02,
       1.9643750000000000e+02, 1.8993750000000000e+02,
       1.8189062500000000e+02, 1.7206250000000000e+02,
       1.6501562500000000e+02, 1.6190625000000000e+02,
       1.6209375000000000e+02, 1.6801562500000000e+02,
       1.7664062500000000e+02, 1.8559375000000000e+02,
       1.9076562500000000e+02, 1.8979687500000000e+02,
       1.8257812500000000e+02, 1.7354687500000000e+02,
       1.6446875000000000e+02, 1.5950000000000000e+02,
       1.5893750000000000e+02, 1.6023437500000000e+02,
       1.6859375000000000e+02, 1.7823437500000000e+02,
       1.8726562500000000e+02, 1.9285937500000000e+02,
       1.9620312500000000e+02, 1.9750000000000000e+02,
       1.9781250000000000e+02, 2.0012500000000000e+02,
       2.0035937500000000e+02, 1.9962500000000000e+02,
       1.9837500000000000e+02, 1.9762500000000000e+02,
       1.9659375000000000e+02, 1.9295312500000000e+02,
       1.8893750000000000e+02, 1.8282812500000000e+02,
       1.7675000000000000e+02, 1.5639062500000000e+02, 166.,
       1.7643750000000000e+02, 1.8428125000000000e+02,
       1.9171875000000000e+02, 1.9651562500000000e+02,
       1.9892187500000000e+02, 2.0098437500000000e+02,
       2.0078125000000000e+02, 2.0129687500000000e+02,
       2.0120312500000000e+02, 2.0123437500000000e+02,
       2.0148437500000000e+02, 2.0196875000000000e+02,
       2.0092187500000000e+02, 1.9848437500000000e+02,
       1.9271875000000000e+02, 1.8443750000000000e+02,
       1.7404687500000000e+02, 1.6631250000000000e+02,
       1.6270312500000000e+02, 1.6339062500000000e+02,
       1.7025000000000000e+02, 1.7914062500000000e+02,
       1.8667187500000000e+02, 1.9184375000000000e+02,
       1.9025000000000000e+02, 1.8251562500000000e+02, 174.,
       1.6560937500000000e+02, 1.6020312500000000e+02,
       1.5843750000000000e+02, 1.6126562500000000e+02,
       1.6970312500000000e+02, 1.8040625000000000e+02,
       1.8939062500000000e+02, 1.9556250000000000e+02,
       2.0042187500000000e+02, 2.0054687500000000e+02,
       1.9875000000000000e+02, 1.9985937500000000e+02,
       2.0051562500000000e+02, 2.0065625000000000e+02,
       2.0048437500000000e+02, 2.0057812500000000e+02,
