       1.0975609756097562e+02, 1.1003658536585367e+02,
       1.1384146341463415e+02, 1.1853658536585367e+02,
       1.2581707317073172e+02, 1.3831707317073170e+02,
       1.5304878048780489e+02, 1.6878048780487805e+02,
       1.8182926829268294e+02, 1.8908536585365854e+02,
       1.9353658536585365e+02, 1.9591463414634148e+02,
       1.9160975609756099e+02, 1.8078048780487805e+02,
       1.6842682926829269e+02, 1.5335365853658539e+02,
       1.3882926829268294e+02, 1.2493902439024390e+02,
       1.1595121951219512e+02, 1.0856097560975610e+02,
       1.0598780487804878e+02, 1.0518292682926830e+02,
       1.0804878048780488e+02, 1.1546341463414635e+02,
       1.2132926829268293e+02, 1.2875609756097560e+02,
       1.3315853658536585e+02, 1.3696341463414635e+02,
       1.3717073170731709e+02, 1.3597560975609755e+02,
       1.3398780487804879e+02, 1.2930487804878049e+02,
       1.2408536585365854e+02, 1.1559756097560977e+02,
       1.1058536585365854e+02, 1.1029268292682927e+02,
       1.1201219512195122e+02, 1.1514634146341464e+02,
       1.2097560975609757e+02, 1.2748780487804879e+02,
       1.3064634146341464e+02, 1.3002439024390245e+02,
       1.2789024390243902e+02, 1.2397560975609757e+02,
       1.1981707317073172e+02, 1.1481707317073172e+02,
       1.1114634146341464e+02, 1.0812195121951220e+02,
       1.0525609756097562e+02, 1.0457317073170732e+02,
       1.0569512195121952e+02, 1.0841463414634147e+02,
       1.1081707317073172e+02, 1.1447560975609757e+02,
       1.2086585365853659e+02, 1.3352439024390245e+02,
       1.4886585365853659e+02, 1.6582926829268294e+02,
       1.7925609756097560e+02, 1.8862195121951220e+02,
       1.9347560975609755e+02, 1.9618292682926830e+02,
       1.9141463414634148e+02, 1.7930487804878049e+02,
       1.6429268292682929e+02, 1.4858536585365854e+02,
       1.3370731707317074e+02, 1.2220731707317074e+02,
       1.1467073170731707e+02, 1.0918292682926830e+02,
       1.0829268292682927e+02, 1.0741463414634147e+02,
       1.0756097560975610e+02, 1.0947560975609757e+02,
       1.1040243902439025e+02, 111., 1.1447560975609757e+02,
       1.1747560975609757e+02, 119., 1.2252439024390245e+02,
       1.2763414634146342e+02, 1.2948780487804879e+02,
       1.2767073170731707e+02, 1.2312195121951220e+02,
       1.1823170731707317e+02, 1.1592682926829269e+02,
       1.1792682926829269e+02, 1.2069512195121952e+02,
       1.2262195121951220e+02, 1.2354878048780488e+02,
       1.2048780487804879e+02, 1.1103658536585367e+02,
       1.0204878048780488e+02, 9.1914634146341470e+01, 89.,
       8.0012195121951223e+01, 7.5804878048780495e+01,
       7.9207317073170728e+01, 8.3987804878048777e+01,
       9.7036585365853668e+01, 1.0063414634146342e+02,
       1.0691463414634147e+02, 1.1086585365853659e+02,
       1.1498780487804879e+02, 1.1952439024390245e+02,
       1.2873170731707319e+02, 1.4421951219512195e+02,
       1.6228048780487805e+02, 1.7971951219512195e+02,
       1.8940243902439025e+02, 1.9597560975609755e+02,
       1.9693902439024390e+02, 1.9237804878048780e+02,
       1.8019512195121951e+02, 1.6239024390243904e+02, 145.,
       1.3179268292682929e+02, 1.2032926829268293e+02,
       1.1393902439024390e+02, 1.0853658536585367e+02,
       1.0931707317073172e+02, 1.0869512195121952e+02,
       1.0103658536585367e+02, 8.6609756097560975e+01,
       7.9085365853658544e+01, 7.7231707317073173e+01,
       7.9536585365853668e+01, 8.3963414634146346e+01,
       8.9939024390243901e+01, 9.6719512195121951e+01,
       1.0656097560975610e+02, 1.1414634146341464e+02,
       1.1818292682926830e+02, 1.2079268292682927e+02,
       1.2086585365853659e+02, 1.2109756097560977e+02,
       1.2254878048780488e+02, 1.2287804878048780e+02,
       1.2050000000000000e+02, 1.1395121951219512e+02,
       1.0190243902439025e+02, 9.0414634146341470e+01,
       8.6707317073170728e+01, 8.6951219512195124e+01,
       8.2975609756097569e+01, 7.4865853658536594e+01,
       7.7902439024390247e+01, 8.1548780487804876e+01,
       8.6243902439024396e+01, 1.0809756097560977e+02,
       1.1884146341463415e+02, 1.1248780487804878e+02,
       1.1385365853658537e+02, 1.1947560975609757e+02,
       1.2502439024390245e+02, 1.2853658536585365e+02,
       1.3936585365853659e+02, 1.5810975609756099e+02,
       1.7590243902439025e+02, 1.8956097560975610e+02,
       1.9721951219512195e+02, 1.9810975609756099e+02,
       1.9179268292682929e+02, 1.7821951219512195e+02, 160.,
       1.4285365853658536e+02, 1.2980487804878049e+02,
       1.2220731707317074e+02, 1.2062195121951220e+02,
       1.1619512195121952e+02, 1.1295121951219512e+02,
       1.1587804878048780e+02, 1.0921951219512195e+02,
       9.2012195121951223e+01, 8.0475609756097569e+01,
       8.2207317073170728e+01, 7.6085365853658544e+01,
       8.0268292682926827e+01, 8.7804878048780495e+01,
       8.8146341463414643e+01, 8.8109756097560975e+01,
       9.5536585365853668e+01, 106., 1.1587804878048780e+02,
       1.1795121951219512e+02, 1.2706097560975610e+02,
       1.2551219512195122e+02, 1.2262195121951220e+02,
       1.1663414634146342e+02, 1.0437804878048780e+02,
       9.0439024390243901e+01, 8.8475609756097569e+01,
       9.8853658536585371e+01, 1.1780487804878049e+02,
       1.0085365853658537e+02, 7.6695121951219519e+01,
       7.6829268292682926e+01, 8.6378048780487802e+01,
       1.0337804878048780e+02, 1.3950000000000000e+02,
       1.6080487804878049e+02, 1.4435365853658536e+02,
       1.3273170731707319e+02, 1.3036585365853659e+02,
       1.3601219512195124e+02, 1.3573170731707319e+02,
       1.3845121951219514e+02, 1.5434146341463415e+02,
       1.7298780487804879e+02, 1.9029268292682929e+02,
       1.9907317073170734e+02, 1.9995121951219514e+02,
       1.9254878048780489e+02, 178., 1.5979268292682929e+02,
       1.4428048780487805e+02, 1.3341463414634146e+02,
       1.3356097560975610e+02, 1.3303658536585365e+02,
       1.3159756097560975e+02, 1.3965853658536585e+02,
       1.5791463414634146e+02, 1.4884146341463415e+02,
       1.1160975609756098e+02, 8.5243902439024396e+01,
       8.3195121951219519e+01, 7.9158536585365852e+01,
       9.5817073170731717e+01, 1.1631707317073172e+02,
       1.1496341463414635e+02, 9.7475609756097569e+01,
       9.0341463414634148e+01, 9.8780487804878049e+01,
       1.1112195121951220e+02, 1.1581707317073172e+02,
       1.3214634146341464e+02, 1.3018292682926830e+02,
       1.2595121951219512e+02, 1.1840243902439025e+02,
       1.0757317073170732e+02, 1.0019512195121952e+02,
       1.0826829268292683e+02, 1.2695121951219512e+02,
       1.4426829268292684e+02, 1.2696341463414635e+02,
       9.4012195121951223e+01, 8.0707317073170728e+01,
       9.4231707317073173e+01, 1.2793902439024390e+02,
       1.6491463414634146e+02, 1.7924390243902440e+02,
       1.6329268292682929e+02, 1.4947560975609755e+02,
       1.4297560975609755e+02, 1.4662195121951220e+02,
       1.4507317073170734e+02, 1.4334146341463415e+02,
       1.5435365853658539e+02, 1.7073170731707319e+02,
       1.8775609756097560e+02, 1.9697560975609755e+02,
       1.9850000000000000e+02, 1.9226829268292684e+02,
       1.7879268292682929e+02, 1.6089024390243904e+02,
       1.4756097560975610e+02, 1.4057317073170734e+02,
       1.4424390243902440e+02, 1.4013414634146341e+02,
       1.4029268292682929e+02, 1.5342682926829269e+02,
       1.7521951219512195e+02, 1.7080487804878049e+02,
       1.3170731707317074e+02, 9.7926829268292693e+01,
       8.7792682926829272e+01, 9.4853658536585371e+01,
       1.1841463414634147e+02, 1.4034146341463415e+02,
       1.3970731707317074e+02, 1.2002439024390245e+02,
       1.0385365853658537e+02, 1.0382926829268293e+02,
       1.1448780487804878e+02, 1.2028048780487805e+02,
       1.4039024390243904e+02, 1.4070731707317074e+02,
       1.3820731707317074e+02, 132., 1.2419512195121952e+02,
       1.1862195121951220e+02, 1.2348780487804879e+02,
       1.3689024390243904e+02, 1.4648780487804879e+02,
       1.4635365853658536e+02, 1.3113414634146341e+02,
       1.1835365853658537e+02, 1.2917073170731709e+02,
       1.5547560975609755e+02, 1.7342682926829269e+02,
       1.7051219512195124e+02, 1.6020731707317074e+02,
       1.5619512195121951e+02, 1.5568292682926830e+02,
       1.5762195121951220e+02, 1.5397560975609755e+02,
       1.4953658536585365e+02, 1.5646341463414635e+02,
       1.6945121951219514e+02, 1.8410975609756099e+02,
       1.9329268292682929e+02, 1.9521951219512195e+02,
       1.9080487804878049e+02, 1.7898780487804879e+02,
       1.6147560975609755e+02, 1.4986585365853659e+02,
       1.4569512195121951e+02, 1.5087804878048780e+02,
       1.5362195121951220e+02, 1.5487804878048780e+02,
       1.5659756097560975e+02, 1.6731707317073170e+02,
       1.7151219512195124e+02, 1.5564634146341464e+02,
       1.3462195121951220e+02, 1.1951219512195122e+02,
       1.2609756097560977e+02, 1.3889024390243904e+02,
       1.4679268292682929e+02, 1.4162195121951220e+02,
       1.3028048780487805e+02, 1.2130487804878049e+02,
       1.2119512195121952e+02, 1.2801219512195124e+02,
       1.3315853658536585e+02, 1.4847560975609755e+02,
       1.5109756097560975e+02, 1.5165853658536585e+02,
       1.4768292682926830e+02, 1.4235365853658536e+02,
       1.3718292682926830e+02, 1.3619512195121951e+02,
       1.4043902439024390e+02, 1.4639024390243904e+02,
       1.5043902439024390e+02, 1.5341463414634146e+02,
       1.5496341463414635e+02, 1.6115853658536585e+02,
       1.6806097560975610e+02, 1.7191463414634146e+02,
       1.6629268292682929e+02, 1.6332926829268294e+02,
       1.6374390243902440e+02, 1.6530487804878049e+02, 164.,
       1.5731707317073170e+02, 1.5129268292682929e+02,
       1.5650000000000000e+02, 1.6824390243902440e+02,
       1.8207317073170734e+02, 1.9125609756097560e+02,
       1.9340243902439025e+02, 1.8993902439024390e+02,
       1.7959756097560975e+02, 1.6321951219512195e+02,
       1.5232926829268294e+02, 1.4886585365853659e+02,
       1.5352439024390245e+02, 1.6359756097560975e+02,
       1.6779268292682929e+02, 1.6575609756097560e+02,
       1.6739024390243904e+02, 1.7112195121951220e+02,
       1.6921951219512195e+02, 1.6251219512195124e+02,
       1.5481707317073170e+02, 1.4968292682926830e+02,
       1.4778048780487805e+02, 1.4806097560975610e+02,
       1.4214634146341464e+02, 1.3665853658536585e+02,
       1.3498780487804879e+02, 1.3804878048780489e+02,
       1.4732926829268294e+02, 1.5115853658536585e+02,
       1.5357317073170734e+02, 1.5728048780487805e+02,
       1.6036585365853659e+02, 1.5962195121951220e+02,
       1.5773170731707319e+02, 1.5468292682926830e+02,
       1.5284146341463415e+02, 1.5365853658536585e+02,
       1.5660975609756099e+02, 1.5732926829268294e+02,
       1.6018292682926830e+02, 1.6454878048780489e+02,
       1.6856097560975610e+02, 1.6795121951219514e+02,
       1.6876829268292684e+02, 1.6812195121951220e+02,
       1.6934146341463415e+02, 1.7048780487804879e+02,
       1.6951219512195124e+02, 1.6387804878048780e+02,
       1.5768292682926830e+02, 1.5439024390243904e+02,
       1.5892682926829269e+02, 1.6857317073170734e+02,
       1.8064634146341464e+02, 1.8968292682926830e+02,
       1.9201219512195124e+02, 1.8893902439024390e+02,
       1.7993902439024390e+02, 1.6579268292682929e+02,
       1.5579268292682929e+02, 1.5156097560975610e+02,
       1.5420731707317074e+02, 1.6390243902439025e+02,
       1.7119512195121951e+02, 1.7308536585365854e+02,
       1.7070731707317074e+02, 1.6889024390243904e+02,
       1.6682926829268294e+02, 1.6565853658536585e+02,
       1.6347560975609755e+02, 1.5770731707317074e+02,
       1.5424390243902440e+02, 1.5303658536585365e+02,
       1.4914634146341464e+02, 1.4795121951219514e+02,
       1.5020731707317074e+02, 1.5465853658536585e+02,
       1.6028048780487805e+02, 1.6306097560975610e+02,
       1.5595121951219514e+02, 1.6309756097560975e+02,
       1.6808536585365854e+02, 1.6753658536585365e+02,
       1.6757317073170734e+02, 1.6626829268292684e+02,
       1.6432926829268294e+02, 1.6389024390243904e+02,
       1.6532926829268294e+02, 1.6875609756097560e+02,
       1.7079268292682929e+02, 1.7213414634146343e+02,
       1.7440243902439025e+02, 1.7497560975609755e+02,
       1.7393902439024390e+02, 1.7391463414634146e+02,
       1.7386585365853659e+02, 1.7421951219512195e+02,
       1.6958536585365854e+02, 1.6089024390243904e+02,
       1.5751219512195124e+02, 1.5778048780487805e+02,
       1.6167073170731709e+02, 1.6940243902439025e+02,
       1.8084146341463415e+02, 1.8921951219512195e+02,
       1.9082926829268294e+02, 1.8741463414634146e+02,
       1.7913414634146343e+02, 1.6720731707317074e+02,
       1.5856097560975610e+02, 1.5406097560975610e+02,
       1.5648780487804879e+02, 1.6210975609756099e+02,
       1.7160975609756099e+02, 1.7565853658536585e+02,
       1.7351219512195124e+02, 1.7363414634146343e+02,
       1.7212195121951220e+02, 1.7017073170731709e+02,
       1.6912195121951220e+02, 1.6637804878048780e+02,
       1.6530487804878049e+02, 1.6293902439024390e+02,
       1.5936585365853659e+02, 1.5964634146341464e+02,
       1.6268292682926830e+02, 1.6631707317073170e+02,
       1.6758536585365854e+02, 1.6978048780487805e+02,
       1.5782926829268294e+02, 1.6489024390243904e+02,
       1.7174390243902440e+02, 1.7397560975609755e+02,
       1.7513414634146343e+02, 1.7662195121951220e+02,
       1.7635365853658539e+02, 1.7675609756097560e+02,
       1.7731707317073170e+02, 1.7858536585365854e+02,
       1.8118292682926830e+02, 1.8364634146341464e+02,
       1.8568292682926830e+02, 1.8619512195121951e+02,
       1.8542682926829269e+02, 1.8350000000000000e+02,
       1.8442682926829269e+02, 1.7767073170731709e+02,
       1.7017073170731709e+02, 1.6434146341463415e+02,
       1.6085365853658539e+02, 1.6078048780487805e+02,
       1.6473170731707319e+02, 1.7047560975609755e+02,
       1.8131707317073170e+02, 1.8667073170731709e+02,
       1.8959756097560975e+02, 1.8728048780487805e+02,
       1.7941463414634146e+02, 1.6870731707317074e+02,
       1.6007317073170734e+02, 1.5685365853658539e+02,
       1.5881707317073170e+02, 1.6406097560975610e+02,
       1.7186585365853659e+02, 1.7915853658536585e+02,
       1.8274390243902440e+02, 1.8380487804878049e+02, 183.,
       1.8296341463414635e+02, 1.8106097560975610e+02,
       1.7946341463414635e+02, 1.7764634146341464e+02,
       1.7608536585365854e+02, 1.7513414634146343e+02,
       1.7552439024390245e+02, 1.7591463414634146e+02,
       1.7528048780487805e+02, 1.7618292682926830e+02,
       1.7341463414634146e+02, 1.5950000000000000e+02,
       1.6662195121951220e+02, 1.7414634146341464e+02,
       1.7813414634146343e+02, 1.8092682926829269e+02,
       1.8332926829268294e+02, 1.8358536585365854e+02,
       1.8470731707317074e+02, 1.8719512195121951e+02,
       1.8885365853658539e+02, 1.9131707317073170e+02,
       1.9325609756097560e+02, 1.9404878048780489e+02,
       1.9375609756097560e+02, 1.9293902439024390e+02,
       1.9120731707317074e+02, 1.8660975609756099e+02,
       1.8096341463414635e+02, 1.7336585365853659e+02,
       1.6678048780487805e+02, 1.6296341463414635e+02,
       1.6215853658536585e+02, 1.6569512195121951e+02,
       1.7201219512195124e+02, 1.8165853658536585e+02,
       1.8730487804878049e+02, 1.8992682926829269e+02,
       1.8732926829268294e+02, 1.8043902439024390e+02,
       1.7134146341463415e+02, 1.6331707317073170e+02,
       1.5952439024390245e+02, 1.6107317073170734e+02,
       1.6596341463414635e+02, 1.7330487804878049e+02,
       1.8118292682926830e+02, 1.8597560975609755e+02,
       1.8857317073170734e+02, 1.9053658536585365e+02,
       1.9264634146341464e+02, 1.9240243902439025e+02,
       1.9145121951219514e+02, 1.9024390243902440e+02,
       1.8876829268292684e+02, 1.8748780487804879e+02,
       1.8704878048780489e+02, 1.8585365853658539e+02,
       1.8386585365853659e+02, 1.8007317073170734e+02,
       1.7646341463414635e+02, 1.6046341463414635e+02,
       1.6765853658536585e+02, 1.7591463414634146e+02,
       1.8167073170731709e+02, 1.8648780487804879e+02,
       1.8954878048780489e+02, 1.9029268292682929e+02,
       1.9189024390243904e+02, 1.9451219512195124e+02,
       1.9637804878048780e+02, 1.9848780487804879e+02,
       1.9959756097560975e+02, 1.9923170731707319e+02,
       1.9778048780487805e+02, 1.9618292682926830e+02,
       1.9379268292682929e+02, 1.8880487804878049e+02,
       1.8282926829268294e+02, 1.7517073170731709e+02,
       1.6914634146341464e+02, 1.6565853658536585e+02,
       1.6415853658536585e+02, 1.6736585365853659e+02,
       1.7390243902439025e+02, 1.8219512195121951e+02,
       1.8819512195121951e+02, 1.9086585365853659e+02,
       1.8823170731707319e+02, 1.8168292682926830e+02,
       1.7328048780487805e+02, 1.6568292682926830e+02,
       1.6171951219512195e+02, 1.6162195121951220e+02,
       1.6708536585365854e+02, 1.7524390243902440e+02,
       1.8404878048780489e+02, 1.8896341463414635e+02,
       1.9147560975609755e+02, 1.9423170731707319e+02,
       1.9692682926829269e+02, 1.9829268292682929e+02,
       1.9820731707317074e+02, 1.9763414634146343e+02,
       1.9640243902439025e+02, 1.9540243902439025e+02,
       1.9467073170731709e+02, 1.9252439024390245e+02,
       1.8986585365853659e+02, 1.8362195121951220e+02,
       1.7904878048780489e+02, 1.6146341463414635e+02,
       1.6863414634146341e+02, 1.7693902439024390e+02,
       1.8345121951219514e+02, 1.8919512195121951e+02,
       1.9297560975609755e+02, 1.9473170731707319e+02,
       1.9704878048780489e+02, 1.9773170731707319e+02,
       1.9895121951219514e+02, 1.9967073170731709e+02,
       1.9989024390243904e+02, 1.9890243902439025e+02,
       1.9742682926829269e+02, 1.9578048780487805e+02,
       1.9330487804878049e+02, 1.8997560975609755e+02,
       1.8313414634146343e+02, 1.7581707317073170e+02,
       1.7053658536585365e+02, 1.6685365853658539e+02,
       1.6543902439024390e+02, 1.6890243902439025e+02,
       1.7470731707317074e+02, 1.8267073170731709e+02,
       1.8917073170731709e+02, 1.9176829268292684e+02,
       1.8893902439024390e+02, 1.8290243902439025e+02,
       1.7523170731707319e+02, 1.6796341463414635e+02,
       1.6379268292682929e+02, 1.6259756097560975e+02,
       1.6741463414634146e+02, 1.7604878048780489e+02,
       1.8498780487804879e+02, 1.9004878048780489e+02,
       1.9309756097560975e+02, 1.9552439024390245e+02,
       1.9706097560975610e+02, 1.9813414634146343e+02,
       1.9839024390243904e+02, 1.9821951219512195e+02,
       1.9767073170731709e+02, 1.9759756097560975e+02,
       1.9736585365853659e+02, 1.9547560975609755e+02,
       1.9281707317073170e+02, 1.8606097560975610e+02,
       1.8091463414634146e+02, 1.6193902439024390e+02,
       1.6940243902439025e+02, 1.7798780487804879e+02,
       1.8473170731707319e+02, 1.9101219512195124e+02,
       1.9536585365853659e+02, 1.9797560975609755e+02,
       2.0097560975609755e+02, 2.0098780487804879e+02,
       2.0153658536585365e+02, 2.0112195121951220e+02,
       2.0045121951219514e+02, 1.9967073170731709e+02,
       1.9907317073170734e+02, 1.9803658536585365e+02,
       1.9614634146341464e+02, 1.9247560975609755e+02,
       1.8553658536585365e+02, 1.7796341463414635e+02,
       1.7196341463414635e+02, 1.6742682926829269e+02,
       1.6643902439024390e+02, 1.7030487804878049e+02,
       1.7539024390243904e+02, 1.8395121951219514e+02,
       1.9032926829268294e+02, 1.9214634146341464e+02,
       1.8868292682926830e+02, 1.8323170731707319e+02,
       1.7687804878048780e+02, 1.7010975609756099e+02,
       1.6539024390243904e+02, 1.6564634146341464e+02,
       1.6869512195121951e+02, 1.7682926829268294e+02,
       1.8589024390243904e+02, 1.9224390243902440e+02,
       1.9681707317073170e+02, 1.9812195121951220e+02,
       1.9756097560975610e+02, 1.9796341463414635e+02,
       1.9830487804878049e+02, 1.9906097560975610e+02,
