       1.5612195121951220e+02, 1.6103658536585365e+02,
       1.6556097560975610e+02, 1.6746341463414635e+02,
       1.6397560975609755e+02, 1.5859756097560975e+02,
       1.5212195121951220e+02, 1.4443902439024390e+02,
       1.3823170731707319e+02, 1.3064634146341464e+02,
       1.2582926829268293e+02, 1.3160975609756099e+02,
       1.3229268292682929e+02, 1.3275609756097560e+02,
       1.3609756097560975e+02, 1.3981707317073170e+02,
       1.4260975609756099e+02, 1.4867073170731709e+02,
       1.5329268292682929e+02, 1.5891463414634146e+02,
       1.5937804878048780e+02, 1.6131707317073170e+02,
       1.6271951219512195e+02, 1.6215853658536585e+02,
       1.5947560975609755e+02, 1.5513414634146341e+02,
       1.5079268292682929e+02, 1.4703658536585365e+02,
       1.4434146341463415e+02, 1.4324390243902440e+02,
       1.4329268292682929e+02, 1.4545121951219514e+02,
       1.4906097560975610e+02, 1.5152439024390245e+02,
       1.5280487804878049e+02, 1.5525609756097560e+02,
       1.5468292682926830e+02, 1.5489024390243904e+02,
       1.5548780487804879e+02, 1.5508536585365854e+02,
       1.5151219512195124e+02, 1.4559756097560975e+02,
       1.4063414634146341e+02, 1.3813414634146341e+02,
       1.3624390243902440e+02, 1.3823170731707319e+02,
       1.4007317073170734e+02, 1.4207317073170734e+02,
       1.4491463414634146e+02, 1.4942682926829269e+02,
       1.5570731707317074e+02, 1.5998780487804879e+02,
       1.6381707317073170e+02, 1.6495121951219514e+02,
       1.6137804878048780e+02, 1.5558536585365854e+02,
       1.4875609756097560e+02, 1.4037804878048780e+02,
       1.3417073170731709e+02, 1.2660975609756098e+02,
       1.2279268292682927e+02, 1.3073170731707319e+02,
       1.3175609756097560e+02, 1.3206097560975610e+02,
       1.3326829268292684e+02, 1.3741463414634146e+02,
       1.4104878048780489e+02, 1.4640243902439025e+02,
       1.5068292682926830e+02, 1.5685365853658539e+02,
       1.5832926829268294e+02, 1.6114634146341464e+02,
       1.6364634146341464e+02, 1.6368292682926830e+02,
       1.6125609756097560e+02, 1.5795121951219514e+02,
       1.5529268292682929e+02, 1.5184146341463415e+02,
       1.4830487804878049e+02, 1.4574390243902440e+02,
       1.4514634146341464e+02, 1.4752439024390245e+02,
       1.5092682926829269e+02, 1.5367073170731709e+02,
       1.5546341463414635e+02, 1.5593902439024390e+02,
       1.5558536585365854e+02, 1.5597560975609755e+02,
       1.5620731707317074e+02, 1.5550000000000000e+02,
       1.5136585365853659e+02, 1.4645121951219514e+02,
       1.4281707317073170e+02, 1.4121951219512195e+02,
       1.4045121951219514e+02, 1.4124390243902440e+02,
       1.4198780487804879e+02, 1.4531707317073170e+02,
       1.4901219512195124e+02, 1.5213414634146341e+02,
       1.5589024390243904e+02, 1.5986585365853659e+02,
       1.6289024390243904e+02, 1.6267073170731709e+02,
       1.5802439024390245e+02, 1.5202439024390245e+02,
       1.4528048780487805e+02, 1.3669512195121951e+02,
       1.3060975609756099e+02, 1.2254878048780488e+02,
       1.2056097560975610e+02, 1.2879268292682929e+02,
       1.2964634146341464e+02, 1.2985365853658536e+02,
       1.3073170731707319e+02, 1.3469512195121951e+02,
       1.3846341463414635e+02, 1.4310975609756099e+02,
       1.4782926829268294e+02, 1.5330487804878049e+02,
       1.5689024390243904e+02, 1.6025609756097560e+02,
       1.6229268292682929e+02, 1.6318292682926830e+02,
       1.6229268292682929e+02, 1.6057317073170734e+02,
       1.5886585365853659e+02, 1.5545121951219514e+02,
       1.5291463414634146e+02, 1.5137804878048780e+02,
       1.5102439024390245e+02, 1.5108536585365854e+02,
       1.5196341463414635e+02, 1.5506097560975610e+02,
       1.5806097560975610e+02, 1.5901219512195124e+02,
       1.5964634146341464e+02, 1.5987804878048780e+02,
       1.5829268292682929e+02, 1.5623170731707319e+02,
       1.5262195121951220e+02, 1.4931707317073170e+02,
       1.4703658536585365e+02, 1.4621951219512195e+02,
       1.4556097560975610e+02, 1.4517073170731709e+02,
       1.4573170731707319e+02, 1.4880487804878049e+02,
       1.5159756097560975e+02, 1.5367073170731709e+02,
       1.5613414634146341e+02, 1.5943902439024390e+02,
       1.6104878048780489e+02, 1.5912195121951220e+02,
       1.5368292682926830e+02, 1.4770731707317074e+02,
       1.4108536585365854e+02, 1.3229268292682929e+02,
       1.2595121951219512e+02, 1.1947560975609757e+02,
       1.1880487804878049e+02, 1.2847560975609755e+02,
       1.2879268292682929e+02, 1.2875609756097560e+02,
       1.3020731707317074e+02, 1.3339024390243904e+02,
       1.3619512195121951e+02, 1.3915853658536585e+02,
       1.4421951219512195e+02, 1.4945121951219514e+02,
       1.5378048780487805e+02, 1.5653658536585365e+02,
       1.5774390243902440e+02, 1.5897560975609755e+02,
       1.5976829268292684e+02, 1.6070731707317074e+02,
       1.6135365853658539e+02, 1.5818292682926830e+02,
       1.5697560975609755e+02, 1.5563414634146341e+02,
       1.5515853658536585e+02, 1.5475609756097560e+02,
       1.5447560975609755e+02, 1.5657317073170734e+02,
       1.5947560975609755e+02, 1.6048780487804879e+02,
       1.6065853658536585e+02, 1.6017073170731709e+02,
       1.5873170731707319e+02, 1.5823170731707319e+02,
       1.5718292682926830e+02, 1.5576829268292684e+02,
       1.5436585365853659e+02, 1.5204878048780489e+02,
       1.5153658536585365e+02, 1.5121951219512195e+02,
       1.5215853658536585e+02, 1.5335365853658539e+02,
       1.5348780487804879e+02, 1.5507317073170734e+02,
       1.5814634146341464e+02, 1.5873170731707319e+02,
       1.5770731707317074e+02, 1.5478048780487805e+02,
       1.4979268292682929e+02, 1.4370731707317074e+02,
       1.3619512195121951e+02, 1.2739024390243902e+02,
       1.2165853658536585e+02, 1.1752439024390245e+02,
       1.1742682926829269e+02, 1.2921951219512195e+02,
       1.2998780487804879e+02, 1.2954878048780489e+02,
       1.2948780487804879e+02, 1.3257317073170734e+02,
       1.3504878048780489e+02, 1.3635365853658536e+02,
       1.3987804878048780e+02, 1.4535365853658536e+02,
       1.4979268292682929e+02, 1.5234146341463415e+02,
       1.5387804878048780e+02, 1.5570731707317074e+02,
       1.5701219512195124e+02, 1.5945121951219514e+02,
       1.6142682926829269e+02, 1.6103658536585365e+02,
       1.6063414634146341e+02, 1.5862195121951220e+02,
       1.5802439024390245e+02, 1.5874390243902440e+02,
       1.5918292682926830e+02, 1.5996341463414635e+02,
       1.6121951219512195e+02, 1.6429268292682929e+02,
       1.6402439024390245e+02, 1.6303658536585365e+02,
       1.6180487804878049e+02, 1.6203658536585365e+02,
       1.6209756097560975e+02, 1.6067073170731709e+02,
       1.5873170731707319e+02, 1.5528048780487805e+02,
       1.5586585365853659e+02, 1.5660975609756099e+02,
       1.5806097560975610e+02, 1.5870731707317074e+02,
       1.5874390243902440e+02, 1.5947560975609755e+02,
       1.6163414634146341e+02, 1.5796341463414635e+02,
       1.5460975609756099e+02, 1.5101219512195124e+02, 146.,
       1.3886585365853659e+02, 1.3081707317073170e+02,
       1.2325609756097562e+02, 1.1856097560975610e+02,
       1.1559756097560977e+02, 116., 1.3053658536585365e+02,
       1.3225609756097560e+02, 1.3124390243902440e+02,
       1.2859756097560975e+02, 1.3197560975609755e+02,
       1.3484146341463415e+02, 1.3559756097560975e+02,
       1.3690243902439025e+02, 1.4047560975609755e+02,
       1.4574390243902440e+02, 1.4930487804878049e+02,
       1.5217073170731709e+02, 1.5579268292682929e+02,
       1.5921951219512195e+02, 1.6207317073170734e+02,
       1.6347560975609755e+02, 1.6470731707317074e+02,
       1.6420731707317074e+02, 1.6212195121951220e+02,
       1.6106097560975610e+02, 1.6070731707317074e+02,
       1.6113414634146341e+02, 1.6163414634146341e+02,
       1.6159756097560975e+02, 1.6184146341463415e+02,
       1.6335365853658539e+02, 1.6370731707317074e+02,
       1.6291463414634146e+02, 1.6307317073170734e+02,
       1.6362195121951220e+02, 1.6198780487804879e+02,
       1.5926829268292684e+02, 1.5967073170731709e+02,
       1.6052439024390245e+02, 1.6068292682926830e+02,
       1.6063414634146341e+02, 1.6086585365853659e+02,
       1.6154878048780489e+02, 1.6017073170731709e+02,
       1.5943902439024390e+02, 1.5698780487804879e+02,
       1.5271951219512195e+02, 1.4865853658536585e+02,
       1.4218292682926830e+02, 1.3387804878048780e+02,
       1.2643902439024390e+02, 1.2065853658536585e+02,
       1.1647560975609757e+02, 1.1353658536585367e+02,
       1.1443902439024390e+02, 1.3114634146341464e+02,
       1.3242682926829269e+02, 1.3390243902439025e+02,
       1.3228048780487805e+02, 1.3074390243902440e+02,
       1.3356097560975610e+02, 1.3630487804878049e+02,
       1.3567073170731709e+02, 1.3803658536585365e+02,
       1.4046341463414635e+02, 1.4615853658536585e+02,
       1.5176829268292684e+02, 1.5517073170731709e+02,
       1.5912195121951220e+02, 1.6241463414634146e+02,
       1.6471951219512195e+02, 1.6652439024390245e+02,
       1.6806097560975610e+02, 1.6728048780487805e+02,
       1.6592682926829269e+02, 1.6497560975609755e+02,
       1.6414634146341464e+02, 1.6426829268292684e+02,
       1.6606097560975610e+02, 1.6596341463414635e+02,
       1.6581707317073170e+02, 1.6542682926829269e+02,
       1.6529268292682929e+02, 1.6436585365853659e+02,
       1.6329268292682929e+02, 1.6239024390243904e+02,
       1.6229268292682929e+02, 1.6457317073170734e+02,
       1.6440243902439025e+02, 1.6487804878048780e+02,
       1.6386585365853659e+02, 1.6232926829268294e+02,
       1.6120731707317074e+02, 1.5914634146341464e+02,
       1.5628048780487805e+02, 1.5228048780487805e+02,
       1.4802439024390245e+02, 1.4568292682926830e+02,
       1.3928048780487805e+02, 1.3075609756097560e+02,
       1.2415853658536585e+02, 1.1904878048780488e+02,
       1.1564634146341464e+02, 1.1476829268292683e+02,
       1.1660975609756098e+02, 1.3129268292682929e+02,
       1.3319512195121951e+02, 1.3504878048780489e+02,
       1.3331707317073170e+02, 1.3108536585365854e+02,
       1.3335365853658536e+02, 1.3664634146341464e+02,
       1.3712195121951220e+02, 1.3682926829268294e+02,
       1.3875609756097560e+02, 1.4395121951219514e+02,
       1.4958536585365854e+02, 1.5330487804878049e+02,
       1.5730487804878049e+02, 1.6039024390243904e+02,
       1.6258536585365854e+02, 1.6662195121951220e+02,
       1.6823170731707319e+02, 1.6826829268292684e+02,
       1.6820731707317074e+02, 1.6862195121951220e+02,
       1.6856097560975610e+02, 1.6914634146341464e+02, 171.,
       1.7043902439024390e+02, 1.7006097560975610e+02,
       1.6976829268292684e+02, 1.6969512195121951e+02,
       1.6886585365853659e+02, 1.6797560975609755e+02,
       1.6731707317073170e+02, 1.6745121951219514e+02,
       1.6687804878048780e+02, 1.6663414634146341e+02,
       1.6690243902439025e+02, 1.6537804878048780e+02,
       1.6310975609756099e+02, 1.6087804878048780e+02,
       1.5767073170731709e+02, 1.5402439024390245e+02,
       1.4973170731707319e+02, 1.4531707317073170e+02,
       1.4291463414634146e+02, 1.3689024390243904e+02,
       1.2875609756097560e+02, 1.2278048780487805e+02,
       1.1778048780487805e+02, 1.1436585365853659e+02,
       1.1554878048780488e+02, 1.1743902439024390e+02 ]
eigenvalues: !!opencv-matrix
   rows: 1
   cols: 1
   dt: d
   data: [ 2.9793020902599018e+01 ]
eigenvectors: !!opencv-matrix
   rows: 2500
   cols: 1
   dt: d
   data: [ -3.8584251907586034e-02, -2.3444745248171243e-02,
       -1.1592362692066389e-02, -5.6624985078577682e-03,
       9.0732180895479620e-03, 2.5336947218495161e-02,
       1.9809893795524582e-02, -3.1844288275517706e-03,
       -2.1475986732380131e-02, -1.9897912571658183e-02,
       -3.4430926745149856e-03, 1.3763084984336231e-03,
       -9.6963639883572376e-03, -1.4946662066715000e-03,
       9.4921916356588351e-03, 6.0705268723407939e-04,
       3.0599423007136986e-02, 3.2268208187462295e-02,
       3.7857734713903607e-02, 3.8188864815774694e-02,
       3.9512085613276730e-02, 4.4120209810392504e-02,
       3.0457358048230708e-02, 1.1444725703082744e-02,
       7.3768607103900990e-03, 5.3243634519356707e-03,
       7.1419075057643343e-03, 6.0283851349175466e-03,
       -5.1017614529164940e-03, -3.1141488529024719e-03,
       -3.7918740662467787e-03, -1.4041655928062296e-02,
       -2.8717013504378605e-04, 7.6162811192268618e-03,
       1.9199591221637589e-02, 2.4189708336996376e-02,
       1.6391599795612444e-02, 5.5331528569840319e-03,
       8.8389609224030288e-03, 1.8027313943178084e-02,
       4.8261914088861754e-03, 2.2514806497902868e-03,
       1.5365444803172430e-02, 3.4668146418141928e-02,
       3.6188187281922246e-02, 2.3131634010531296e-02,
       1.6489543464665562e-02, 1.7791986110520710e-02,
       6.9267881091346871e-03, 3.3772890757767350e-03,
       -2.2931128820203959e-02, -2.6127725105254889e-02,
       -1.8805356759376071e-02, -4.1410922788376169e-03,
       7.9905041014927309e-05, -8.5922634819299640e-03,
       -2.3754735863514186e-02, -3.7567530298521681e-02,
       -2.7103963523158851e-02, -2.8810453028564602e-02,
       -1.0866780780779918e-02, 9.2534627197871609e-03,
       2.0094342363175140e-02, 3.4784774177324417e-02,
       4.1657828667439133e-02, 2.6435526949918207e-02,
       2.3275689678071389e-02, 1.3895404047706530e-02,
       4.4326640860791857e-03, 5.4562634962922359e-03,
       1.0743837426410637e-02, 1.7876954513309232e-02,
       1.8241732291277128e-02, 1.9872023603026295e-02,
       1.0099158707214177e-02, 6.7689546072292623e-03,
       3.9069507380856397e-03, -6.3595621139742832e-03,
       -1.8250870019471562e-02, -1.7644488826565132e-02,
       -1.7353694728819643e-02, -3.3664832377476757e-02,
       -2.2051921817891961e-02, 7.7269026223271984e-04,
       1.8763526118828925e-02, 2.5017444902952629e-02,
       2.4173345016704175e-02, 2.1644254117206753e-02,
       2.0270519295274930e-02, 2.0668592139369342e-02,
       2.0549892540226707e-02, 2.6081546290241075e-02,
       4.2287561569227285e-02, 5.8286203194603384e-02,
       5.4744768691938443e-02, 3.5528778591283984e-02,
       1.6933894779984780e-02, 1.0478315589487756e-02,
       9.6151424277039228e-03, 7.1569356493934146e-03,
       -1.4387812846998690e-02, -2.5629469764137703e-02,
       -2.2696720220434719e-02, -8.0605373865358168e-03,
       -5.8562427545164712e-03, -1.7474361170511488e-02,
       -2.1860104991116791e-02, -2.4442641018234661e-02,
       -1.0485029148946903e-02, -2.5395109478449605e-02,
       -2.4782911853579899e-02, -1.2882971745626158e-02,
       -1.2406335816780149e-03, 1.2186159482740037e-02,
       9.7477057786256299e-03, -9.6933260481855844e-03,
       1.6940357478697318e-03, -1.3289182207719847e-02,
       -2.9538769745503166e-02, -2.8255868317363115e-02,
       -1.9836509603704231e-02, -1.4183945280372291e-02,
       -9.2012864619067537e-03, -3.0606586181366460e-03,
       6.0139484938284745e-03, 3.5994886157575314e-04,
       -6.6469733752321626e-03, -1.8038294005581108e-02,
       -2.4727640758392084e-02, -2.3861043211976067e-02,
       -1.9495989894481456e-02, -2.6579581109591206e-02,
       -1.3331755631348982e-02, 4.1043306438265752e-03,
       1.1526016606560659e-02, 1.2366788487732514e-02,
       2.0519152000415403e-02, 2.6492299894580427e-02,
       1.9761014622492495e-02, 1.2281875885559528e-02,
       5.2973334189664011e-03, 1.3283374101536264e-02,
       2.5244499477063784e-02, 3.3497698213557567e-02,
       3.1166296085035825e-02, 1.3453202200425479e-02,
       -1.0667615427643782e-03, -6.7412862771986668e-03,
       3.9860668216896425e-03, 7.5242920642118035e-03,
       2.6486850466991346e-03, -3.3325588553734121e-03,
       -5.2756353052142678e-03, -1.9995288516711741e-03,
       3.1935958960698238e-03, 8.5378467049649805e-03,
       1.9296530358846219e-02, 2.5006615323230827e-02,
       1.7984121957140775e-02, -3.9387890075745918e-03,
       -1.2739279902508385e-02, -8.4708751545948570e-03,
       -5.4502148222178729e-03, -3.2251100446320543e-03,
       -9.4966592088711992e-03, -2.2844860928139494e-02,
       -2.1225399494572219e-02, -2.8806890357776595e-02,
       -4.0099243696548638e-02, -4.5589006064564667e-02,
       -4.6590843321661184e-02, -3.7509663483297956e-02,
       -2.9106284261219022e-02, -2.3818816097667037e-02,
       3.7250345845809842e-03, -7.6254207319829907e-03,
       -2.3267608975205821e-02, -2.6084767640155652e-02,
       -2.1762969813756548e-02, -1.2708655015001772e-02,
       -9.2625145493078504e-03, -9.3434722052663319e-03,
       -3.8801862291282210e-03, -7.5166626107916329e-04,
       -1.5678730096293222e-02, -2.5826992570049181e-02,
       -1.1510553522613036e-02, 2.8197461816486776e-04,
       -3.9921704665770961e-03, -9.9625777677053839e-03,
       -1.0546111070672576e-02, -9.5773024564792062e-03,
       -1.1452893059839896e-02, -1.0553925477444430e-02,
       -1.4730414694665047e-02, -2.5019651246211597e-02,
       -2.5397447182437343e-02, -1.5061901620209867e-02,
       -4.5509511066867438e-03, 1.9685981807671233e-03,
       1.0657694828877060e-03, 5.6477128949656685e-03,
       4.0162584602200929e-03, 9.7124498703151437e-04,
       4.9793031608588089e-03, 1.7965583056225708e-02,
       3.1641871558982168e-02, 3.7203517922190843e-02,
       2.5220993750044815e-02, 3.9883162949114273e-03,
       -5.2773420306930462e-03, 5.7225157572407433e-03,
       1.2107150658654160e-02, 5.9382463647680000e-03,
       -4.7734072020666754e-03, -1.2897720541361785e-02,
       -2.3955266035341673e-02, -2.3261349792811289e-02,
       -2.2161979248079409e-02, -3.4833315919543598e-02,
       -5.2484064234021681e-02, -4.8861589821482435e-02,
       -3.0859017642287045e-02, -1.4720158840342333e-02,
       9.7689286825175664e-03, -1.6494526607928234e-02,
       -4.9487778723725090e-02, -5.0191793615257350e-02,
       -2.8555973449738630e-02, -1.1854141750631235e-02,
       -2.7447570518273636e-03, 3.2345113905548782e-03,
       -1.0253011353251641e-02, -8.9697033332397369e-03,
       -2.4166158083802458e-02, -3.3182745431746333e-02,
       -2.4734483218139314e-02, -1.5229188208499150e-02,
       -1.5979481315403721e-02, -1.4234733124231047e-02,
       -1.6329355783191668e-02, -2.4213841452863066e-02,
       -2.8561183747032145e-02, -2.0550940447518522e-02,
       -1.0717126139770052e-02, -1.1115642587558353e-02,
       -1.2546405196313561e-02, -5.4968106753538132e-03,
       -9.9055577139925167e-03, -5.8353024872293130e-03,
       -9.9135206213069628e-03, 3.4058432064662560e-03,
       4.9404212417210247e-03, -2.7621060464422345e-03,
       -1.2967957028594988e-03, 1.4332335101525864e-02,
       2.6723744580821242e-02, 2.4563281600974613e-02,
       1.6493778073604179e-02, -6.1840265051854365e-03,
       -1.9442704299453925e-02, -7.7745465967467503e-03,
       1.4884737174383525e-02, 2.2630375120435864e-02,
       1.4408750796158176e-02, 4.2565605130771523e-03,
       2.4933355588711743e-03, 1.2664011888239447e-03,
       9.8626602119953419e-03, 3.3558521850217023e-03,
       -2.3349471480861098e-02, -3.5609630262507998e-02,
       -1.9978133189520884e-02, -1.3037013043725272e-03,
       6.4751265198793456e-03, -1.9535841218070851e-02,
       -5.4260145054322868e-02, -6.4360525233194368e-02,
       -4.6231250507879663e-02, -2.8788985474081527e-02,
       -9.6480343830685558e-03, 1.0635149648139032e-02,
       -3.1725514723432775e-02, -2.7213569484467993e-02,
       -2.8649698379308149e-02, -2.7921857644100247e-02,
       -2.0594863766275649e-02, -2.0998365717355791e-02,
       -2.6492548369749909e-02, -2.7241880251267354e-02,
       -2.0327908870186814e-02, -2.9066805825685032e-02,
       -2.5991601187537888e-02, -8.3410291090593499e-03,
       2.1539363576896134e-02, 3.1086668677816745e-02,
       2.5157014222802535e-02, 2.2022408622667508e-02,
       -9.1787769125215198e-04, -8.0032877916227311e-04,
       1.0894467235273660e-02, 2.0462245207707248e-02,
       1.9464616571035209e-02, 1.1440670648564575e-02,
       1.2656757463215365e-02, 2.4546134114760434e-02,
       3.1229005893131385e-02, 2.6959063336510922e-02,
       2.6723120611486798e-02, 1.3693927188918880e-02,
       -2.6452491919346935e-03, -2.4906510613948865e-03,
       1.5749257385562172e-02, 3.1941219698322844e-02,
       3.4061592396280482e-02, 3.2073918822814795e-02,
       2.0506918562928595e-02, 1.6812038921687953e-02,
       2.5732229011489260e-02, 2.5806801455561790e-02,
       5.1463782394670660e-03, -1.5009712588675540e-02,
       -4.5772994144469776e-03, 1.2011144251844619e-02,
       -4.1802842479141409e-03, -1.3286025162251712e-02,
       -3.4274355064597369e-02, -4.9623006433354759e-02,
       -4.1455807668607389e-02, -2.7694737630972532e-02,
       -8.0784557937884898e-03, 1.2417846636631629e-02,
       -1.7048114081097250e-02, -1.6106462618368379e-02,
       -1.9225281913483036e-02, -2.2593433102220402e-02,
       -1.7222343716765575e-02, -9.2365839954274536e-03,
       -9.9288879777967420e-03, -1.1115492610557543e-02,
       -1.4051106084932378e-02, -3.0708149018438650e-02,
       -4.5267464830091649e-02, -3.6198226313264838e-02,
       -8.8151413754340921e-03, 1.3809869290857021e-02,
       2.0290102526858030e-02, 1.9248294274230755e-02,
       1.8051687752388683e-02, 1.5671971530815634e-02,
       3.3227764235216617e-02, 3.1020040652154853e-02,
       2.6965748511669232e-02, 2.9322639100802635e-02,
       3.4238873132178813e-02, 3.2641702250987108e-02,
       3.0784164279875802e-02, 2.8829879699410300e-02,
       2.6339199269313780e-02, 2.4751992804473131e-02,
       1.3429139518197028e-02, -4.9509946300283353e-03,
       -1.5626925693200806e-02, -1.9661991274499292e-02,
       -1.2833753500989488e-02, -3.1485078154916404e-03,
       1.2507902498869568e-02, 1.4321222965398263e-02,
       2.0428989515308197e-02, 2.3010284708401593e-02,
       1.0270394846515927e-02, -6.3589783544358127e-03,
       6.1468549378589834e-03, 2.7373333512953513e-02,
       -4.0988574677518486e-03, -1.2878217746237011e-02,
       -2.8644541983962459e-02, -3.4143293011482695e-02,
       -2.7228176027413946e-02, -1.2039800668508922e-02,
       4.0611698170881783e-03, 1.8902542213515536e-02,
       1.1606244115696978e-02, 1.1535841717245952e-02,
       -3.9028984249695952e-03, -3.0151665926702827e-02,
       -3.7216369476817210e-02, -2.3672127646242627e-02,
       -1.6513125376556199e-02, -1.9104914149924972e-02,
       -1.6709568557399111e-02, -3.1860497777260223e-02,
       -5.1012823125594201e-02, -5.9250581003543114e-02,
       -4.4045851998973991e-02, -1.7963254121896883e-02,
       3.2855400062581949e-03, 1.3856860779677266e-02,
       2.6820072416161838e-02, 2.2101004261119037e-02,
       7.1848781608058691e-03, 2.2464905903265331e-02,
       2.2244040862098986e-02, 2.3880258312928702e-02,
       3.3724676233183988e-02, 3.7627121228199376e-02,
       2.2915874484493882e-02, -2.0232795950515716e-04,
       -6.5233642716929089e-03, -9.7468551455410050e-03,
       -1.7695591843799131e-02, -2.8020304901495242e-02,
       -6.3293542908296786e-03, -3.0802045374948565e-02,
       -3.6809054443057626e-02, -3.3160134808080860e-02,
       -3.6796410774083695e-02, -2.5007429923162038e-02,
       -1.8737601977314618e-02, -1.1738251672100809e-02,
       1.1798615252558275e-02, 4.8760965995475461e-03,
       -5.4269977243916892e-03, 1.8001833446204304e-02,
       3.3015502464855614e-02, 1.9811770132412847e-02,
       -1.9563189041117347e-02, -3.2035768609026759e-02,
       -2.5022870769607644e-02, -4.2861551939535388e-03,
       3.0413494738959539e-02, 3.9900156663972168e-02,
       1.3767442740299660e-02, 2.1344231122043464e-02,
       1.0104793150925415e-02, -1.7846999667881683e-02,
       -4.5726166131270340e-02, -4.4862432810790970e-02,
       -4.2279123681543719e-02, -4.3296424416972672e-02,
       1.6058542425463632e-02, -1.2097970370509724e-03,
       4.1676920684680192e-03, 8.4982252202565212e-03,
       -2.7263949067990265e-03, -4.0904831074715521e-02,
       -4.2095192126210101e-02, -1.3249266655807317e-02,
       5.8725368673278426e-03, 1.5517451281731232e-02,
       1.9464807425893578e-02, 2.1292965662569670e-02,
       8.6170410647660855e-03, -5.5585651027491387e-05,
       1.1232301598132127e-02, 2.2765228660433175e-02,
       1.6232109583554692e-02, -5.8343740886645720e-03,
       -5.0303877778335643e-02, 3.3250878663646476e-03,
       1.4145407219085398e-02, 1.2750452404204044e-02,
       -1.3377405741832606e-02, -3.3963843122172606e-02,
       -1.7584020555456808e-02, -2.2463329440868360e-02,
       -2.0853873537314285e-02, -2.6253813264913026e-02,
       -3.4439565677661217e-02, -1.4227196881009065e-02,
       2.5203992302526108e-03, -1.8189285305566287e-02,
       -1.2740884064114234e-02, 1.9855474890272545e-02,
       5.1822840291775744e-02, 4.0475463915839262e-02,
       5.1551593738293506e-03, -1.2972797399202464e-02,
       -1.3671044482640527e-02, 1.0121711337173607e-02,
       3.9366022913810167e-02, 2.5683007306602890e-02,
       -6.2569937638165670e-04, 1.2278604356945267e-02,
       -3.1334785700347034e-02, -5.5089660891681005e-02,
       -2.8574592788513604e-02, -2.0522792541086146e-02,
       -1.6744722811660590e-02, -2.5856267647744208e-02,
       3.5019756109409661e-02, 2.8949255471885735e-03,
       -1.1435169993371148e-02, 8.5064496586802259e-03,
       3.2671995745538626e-02, 1.0795047580637339e-02,
       -1.5793701687033049e-02, -2.7449303509831321e-02,
       -1.2151785797125551e-02, 7.7330405339273538e-04,
       3.5193397926465003e-02, 2.0946235754912057e-02,
       9.9408374004015150e-03, 1.3334567078275293e-02,
       2.5159388432511635e-02, 3.3024111781659017e-02,
       1.9601290600205861e-02, -1.8237675114824568e-02,
       -1.0257654380669893e-02, 5.9292488532704767e-02,
       3.4912533900224627e-02, 8.3604426087306137e-03,
       -4.9876849535938482e-02, -5.2575199000818952e-02,
       -9.9754762508477597e-03, 2.0642249588712278e-02,
       5.7212893281359423e-02, 2.9370307346523343e-02,
       -1.0284338369434598e-02, -8.3874701423248047e-04,
       1.0306493179846823e-02, -1.0553298083156191e-02,
       1.6586024014951513e-03, 3.2704807931372558e-02,
       3.4371842593252752e-02, 3.3709348240050438e-02,
       1.6136390811602948e-02, -2.5879850480824548e-03,
       -2.2392631590973759e-02, 3.9625265103269049e-03,
       3.7980086617915007e-02, 1.3805181300724157e-02,
       1.9097675313909872e-02, -1.6683930618705468e-02,
       -4.4509787343033180e-02, -2.3303915493102564e-02,
       2.1522052242391756e-02, 2.5970727501504517e-02,
       1.8016573370426160e-02, 1.1648972006272983e-02,
       2.6171920502923163e-02, -2.5012901387292154e-02,
       -4.1633897001580163e-02, -2.7615390083604759e-03,
       3.4218784725857959e-02, 3.1671956557771531e-02,
       1.6695052306622236e-02, -6.7290054969943325e-05,
       -1.0543833046523468e-02, 5.8498752183527543e-03,
       2.2397045616773324e-02, 8.7767425320300040e-03,
       8.7101970469024154e-03, 2.5130920363721974e-02,
       4.0549079520214575e-02, 5.1204085064465638e-02,
       3.1216958808441147e-02, -2.0499306548771898e-02,
       3.0107405722229292e-03, 3.1744491965112580e-02,
       9.9623792905168766e-03, 7.5469313212697380e-03,
       -2.8301495417472382e-02, -2.5237857885961681e-02,
       -1.5865281144253420e-02, 2.4717144354495454e-02,
       7.0218832394183930e-02, 3.3799619265242289e-02,
       -1.4638490298628067e-02, -1.5357280071169693e-02,
       9.3611353311849714e-03, 1.0471609004528374e-02,
       4.1107105622041271e-03, 9.4839088930414647e-03,
       4.4099750625513920e-03, 7.5914872512029569e-03,
       1.9008079863350224e-03, -1.4091571978013112e-02,
       -3.9323404447137049e-02, -8.8310786456182663e-03,
       3.9380712172948890e-02, 2.1923079391596399e-02,
       2.0287458302483814e-02, -3.8358520025665067e-02,
       -3.9819635766110278e-02, -5.1421098197911175e-03,
       2.8820378003039694e-02, 4.7892432215976763e-02,
       4.2651594060705664e-02, 5.2567985228135161e-02,
       2.9549694844963538e-02, -2.6337917780913413e-02,
       -3.1902342883644658e-02, 6.7274843726038451e-03,
       3.5484725318428313e-02, 1.8900996206570302e-02,
       -1.5452635845798869e-02, -2.5197896540992016e-02,
       -8.1724929813863454e-03, 1.3884908600078794e-02,
       2.2537864560633343e-02, 1.1523655279792999e-02,
       1.1661741945434571e-02, 2.2822531083077503e-02,
       3.0568311181436034e-02, 3.9126777013479185e-02,
       3.6868444495100343e-02, 8.7669680970894406e-03,
