       1.8664685314685315e+02, 1.7246503496503496e+02,
       1.5990559440559440e+02, 1.4925874125874125e+02,
       1.4547902097902099e+02, 1.4338111888111888e+02,
       1.4341608391608392e+02, 1.4358391608391608e+02,
       1.4522377622377621e+02, 1.5156643356643357e+02,
       1.5857692307692307e+02, 1.6611888111888112e+02,
       1.6868181818181819e+02, 1.6950699300699301e+02,
       1.6911888111888112e+02, 1.6802797202797203e+02,
       1.6583566433566435e+02, 1.6097552447552448e+02,
       1.5467132867132867e+02, 1.4416433566433565e+02,
       1.3816783216783216e+02, 1.3415384615384616e+02,
       1.4194405594405595e+02, 1.5177972027972027e+02,
       1.5860139860139861e+02, 1.6345454545454547e+02,
       1.6618181818181819e+02, 1.6325874125874125e+02,
       1.6061188811188811e+02, 1.5626923076923077e+02,
       1.5163286713286712e+02, 1.4804895104895104e+02,
       1.4701048951048952e+02, 1.4462937062937064e+02,
       1.4373776223776224e+02, 1.4643706293706293e+02,
       1.5098251748251749e+02, 1.5837062937062936e+02,
       1.6508041958041957e+02, 1.6670629370629371e+02,
       1.6288111888111888e+02, 1.6417132867132867e+02,
       1.7620629370629371e+02, 1.9235664335664336e+02,
       2.0394055944055944e+02, 2.1183916083916083e+02,
       2.1478671328671328e+02, 2.1374475524475525e+02,
       2.0689860139860139e+02, 1.9524825174825176e+02,
       1.8175524475524475e+02, 1.6795104895104896e+02,
       1.5740559440559440e+02, 1.5689160839160840e+02,
       1.5895804195804195e+02, 1.5670629370629371e+02,
       1.5137062937062936e+02, 1.4790209790209789e+02,
       1.4615734265734267e+02, 1.4425524475524475e+02,
       1.4095104895104896e+02, 1.4031818181818181e+02,
       1.4032517482517483e+02, 1.4178321678321677e+02,
       1.4603496503496504e+02, 1.5051748251748251e+02,
       1.5529370629370629e+02, 1.5770629370629371e+02,
       1.5688811188811189e+02, 1.5225524475524475e+02,
       1.4738111888111888e+02, 1.4260839160839160e+02,
       1.4975174825174824e+02, 1.5713636363636363e+02,
       1.5965384615384616e+02, 1.5940209790209789e+02,
       1.5150699300699301e+02, 1.3628671328671328e+02,
       1.2109090909090909e+02, 1.0791258741258741e+02,
       9.3842657342657347e+01, 8.0706293706293707e+01,
       7.6954545454545453e+01, 8.0699300699300693e+01,
       9.4877622377622373e+01, 1.2250000000000000e+02,
       1.3459090909090909e+02, 1.4801748251748251e+02,
       1.5713286713286712e+02, 1.6482517482517483e+02,
       1.6742307692307693e+02, 1.6507692307692307e+02,
       1.6929020979020979e+02, 1.8576573426573427e+02,
       2.0230419580419581e+02, 2.1180069930069931e+02,
       2.1575174825174824e+02, 2.1375874125874125e+02, 206.,
       1.9283916083916083e+02, 1.7410839160839160e+02,
       1.6109090909090909e+02, 1.5824825174825176e+02,
       1.6201748251748251e+02, 1.5576223776223776e+02,
       1.5199650349650349e+02, 1.4986713286713288e+02,
       1.3322027972027973e+02, 1.2387062937062937e+02,
       1.0270979020979021e+02, 8.0346153846153840e+01,
       7.1692307692307693e+01, 7.4003496503496507e+01,
       8.2297202797202800e+01, 9.5853146853146853e+01,
       1.1230419580419580e+02, 1.2739860139860140e+02,
       1.3722727272727272e+02, 1.4950349650349651e+02,
       1.5303496503496504e+02, 1.5193706293706293e+02,
       1.5342307692307693e+02, 1.5676923076923077e+02,
       1.5943706293706293e+02, 1.6189860139860139e+02,
       1.4993706293706293e+02, 1.1961538461538461e+02,
       1.0197552447552448e+02, 1.1334615384615384e+02,
       1.2696853146853147e+02, 8.7451048951048946e+01,
       6.7290209790209786e+01, 7.9748251748251747e+01,
       7.2958041958041960e+01, 8.7398601398601400e+01,
       1.4147902097902099e+02, 1.4721328671328672e+02,
       1.4211538461538461e+02, 1.5443706293706293e+02,
       1.6631818181818181e+02, 1.6926573426573427e+02,
       1.6567132867132867e+02, 1.6315734265734267e+02,
       1.7712587412587413e+02, 1.9993706293706293e+02,
       2.1126573426573427e+02, 2.1606643356643357e+02,
       2.1444755244755245e+02, 2.0574475524475525e+02,
       1.8852797202797203e+02, 1.6737762237762237e+02,
       1.5430069930069931e+02, 1.5563286713286712e+02,
       1.5975874125874125e+02, 1.6112587412587413e+02,
       1.5538811188811189e+02, 1.4230769230769232e+02,
       1.4830419580419581e+02, 1.5252797202797203e+02,
       1.0083566433566433e+02, 7.6248251748251747e+01,
       7.6513986013986013e+01, 6.0398601398601400e+01,
       7.5695804195804200e+01, 1.0449300699300699e+02,
       1.0658741258741259e+02, 9.4146853146853147e+01,
       1.1126223776223776e+02, 1.3483916083916083e+02,
       1.4943356643356643e+02, 1.5107692307692307e+02,
       1.6160139860139861e+02, 1.6211538461538461e+02,
       1.6323776223776224e+02, 1.5727272727272728e+02,
       1.2758391608391608e+02, 9.7730769230769226e+01,
       1.1313986013986013e+02, 1.6493356643356643e+02,
       1.6334265734265733e+02, 9.6629370629370626e+01,
       6.5059440559440560e+01, 7.7513986013986013e+01,
       7.5048951048951054e+01, 9.7328671328671334e+01,
       1.7700349650349651e+02, 1.9817482517482517e+02,
       1.6067482517482517e+02, 1.5581118881118880e+02,
       1.6761888111888112e+02, 1.7727622377622379e+02,
       1.7173426573426573e+02, 1.6264685314685315e+02,
       1.7301048951048952e+02, 1.9684265734265733e+02,
       2.1203146853146853e+02, 2.1717832167832168e+02,
       2.1590559440559440e+02, 2.0583566433566435e+02,
       1.8396153846153845e+02, 1.6054195804195805e+02,
       1.5082517482517483e+02, 1.5893706293706293e+02,
       1.7344755244755245e+02, 1.6367132867132867e+02,
       1.5247902097902099e+02, 1.6446853146853147e+02,
       1.9952797202797203e+02, 1.9282517482517483e+02,
       1.1605944055944056e+02, 7.9541958041958040e+01,
       6.9486013986013987e+01, 6.1332167832167833e+01,
       8.2391608391608386e+01, 1.3521678321678323e+02,
       1.5815734265734267e+02, 1.1312237762237763e+02,
       8.9524475524475520e+01, 1.1763286713286713e+02,
       1.4428321678321677e+02, 1.5102797202797203e+02,
       1.6719580419580419e+02, 1.6756993006993008e+02,
       1.6464685314685315e+02, 1.4858741258741259e+02,
       1.1601748251748252e+02, 1.0912937062937063e+02,
       1.3829020979020979e+02, 1.7332867132867133e+02,
       1.8250000000000000e+02, 1.2992657342657341e+02,
       8.3832167832167826e+01, 6.9828671328671334e+01,
       8.4667832167832174e+01, 1.2980769230769232e+02,
       1.8938811188811189e+02, 1.9075874125874125e+02,
       1.7184965034965035e+02, 1.6105594405594405e+02,
       1.6708041958041957e+02, 1.7825174825174824e+02,
       1.7596853146853147e+02, 1.6574125874125875e+02,
       1.7141958041958043e+02, 1.9407342657342656e+02,
       2.1120629370629371e+02, 2.1683216783216784e+02,
       2.1570629370629371e+02, 2.0472377622377621e+02,
       1.8056993006993008e+02, 1.5754895104895104e+02,
       1.5341608391608392e+02, 1.6648951048951048e+02,
       1.7356293706293707e+02, 1.6009790209790211e+02,
       1.5914685314685315e+02, 1.6757692307692307e+02,
       1.8582167832167832e+02, 1.9368881118881120e+02,
       1.5137412587412587e+02, 9.6930069930069934e+01,
       7.5479020979020973e+01, 8.1279720279720280e+01,
       1.1251048951048951e+02, 1.5574125874125875e+02,
       1.6053846153846155e+02, 1.3603146853146853e+02,
       1.0974475524475524e+02, 1.0502447552447552e+02,
       1.3698601398601397e+02, 1.4733916083916083e+02,
       1.7366433566433565e+02, 1.7265034965034965e+02,
       1.6432167832167832e+02, 1.4745804195804195e+02,
       1.3279370629370629e+02, 1.3377622377622379e+02,
       1.4001048951048952e+02, 1.4968881118881120e+02,
       1.6687062937062936e+02, 1.6124475524475525e+02,
       1.3731468531468531e+02, 1.3042657342657341e+02,
       1.4216433566433565e+02, 1.6528321678321677e+02,
       1.7535314685314685e+02, 1.6927622377622379e+02,
       1.6996503496503496e+02, 1.7570279720279720e+02,
       1.8266783216783216e+02, 1.8215734265734267e+02,
       1.7473776223776224e+02, 1.6724825174825176e+02,
       1.7248951048951048e+02, 1.9362237762237763e+02,
       2.0935314685314685e+02, 2.1563636363636363e+02,
       2.1449300699300699e+02, 2.0347202797202797e+02,
       1.7943006993006992e+02, 1.5836363636363637e+02,
       1.5616783216783216e+02, 1.6705244755244755e+02,
       1.8107342657342656e+02, 1.8129020979020979e+02,
       1.7456293706293707e+02, 1.6453146853146853e+02,
       1.6460489510489509e+02, 1.7476923076923077e+02,
       1.7369580419580419e+02, 1.5342307692307693e+02,
       1.3616433566433565e+02, 1.3588461538461539e+02,
       1.5046503496503496e+02, 1.5601748251748251e+02,
       1.4340209790209789e+02, 1.3476573426573427e+02,
       1.2904195804195805e+02, 1.2544755244755245e+02,
       1.3909440559440560e+02, 1.4884615384615384e+02,
       1.7939860139860139e+02, 1.7706993006993008e+02,
       1.6876223776223776e+02, 1.6063636363636363e+02,
       1.5623076923076923e+02, 1.5318531468531469e+02,
       1.5479720279720280e+02, 1.6111888111888112e+02,
       1.5796153846153845e+02, 1.6065734265734267e+02,
       1.6657692307692307e+02, 1.7568531468531469e+02,
       1.8267132867132867e+02, 1.8032517482517483e+02,
       1.8065384615384616e+02, 1.7715034965034965e+02,
       1.7916083916083917e+02, 1.8644755244755245e+02,
       1.9011538461538461e+02, 1.8134615384615384e+02,
       1.7131118881118880e+02, 1.6930769230769232e+02,
       1.7628321678321677e+02, 1.9180769230769232e+02,
       2.0772027972027973e+02, 2.1395804195804195e+02,
       2.1319580419580419e+02, 2.0237762237762237e+02,
       1.7958391608391608e+02, 1.6030419580419581e+02,
       1.5704545454545453e+02, 1.6130419580419581e+02,
       1.7635314685314685e+02, 1.8653846153846155e+02,
       1.8288811188811189e+02, 1.7853846153846155e+02,
       1.7710839160839160e+02, 1.7976923076923077e+02,
       1.8326573426573427e+02, 1.7920279720279720e+02,
       1.7471328671328672e+02, 1.6460839160839160e+02,
       1.5844405594405595e+02, 1.5440559440559440e+02,
       1.5242307692307693e+02, 1.4970629370629371e+02,
       1.4788111888111888e+02, 1.5289860139860139e+02,
       1.5612237762237763e+02, 1.6240559440559440e+02,
       1.8312587412587413e+02, 1.8186713286713288e+02,
       1.7754195804195805e+02, 1.7329020979020979e+02,
       1.7117482517482517e+02, 1.6871678321678323e+02,
       1.6943356643356643e+02, 1.7380769230769232e+02,
       1.7803846153846155e+02, 1.8001048951048952e+02,
       1.8209790209790211e+02, 1.8769930069930069e+02,
       1.9017482517482517e+02, 1.8938111888111888e+02,
       1.8659790209790211e+02, 1.8137062937062936e+02,
       1.8240209790209789e+02, 1.8517832167832168e+02,
       1.8250000000000000e+02, 1.7532167832167832e+02,
       1.7269230769230768e+02, 1.7171678321678323e+02,
       1.7696503496503496e+02, 1.9230069930069931e+02,
       2.0730069930069931e+02, 2.1307342657342656e+02,
       2.1210489510489509e+02, 2.0170979020979021e+02,
       1.8063636363636363e+02, 1.6324825174825176e+02,
       1.6092657342657341e+02, 1.6260139860139861e+02,
       1.6725874125874125e+02, 1.7867482517482517e+02,
       1.8037062937062936e+02, 1.8112237762237763e+02,
       1.8255944055944056e+02, 1.8554195804195805e+02,
       1.8818531468531469e+02, 1.8665734265734267e+02,
       1.8521328671328672e+02, 1.7955244755244755e+02,
       1.7376923076923077e+02, 1.7200349650349651e+02,
       1.6872727272727272e+02, 1.6413636363636363e+02,
       1.6432867132867133e+02, 1.6548601398601397e+02,
       1.7033216783216784e+02, 173., 1.8493006993006992e+02,
       1.8596503496503496e+02, 1.8471678321678323e+02,
       1.8356993006993008e+02, 1.8187412587412587e+02,
       1.7927972027972027e+02, 1.7780419580419581e+02,
       1.8043006993006992e+02, 1.8334965034965035e+02,
       1.8466783216783216e+02, 1.8945104895104896e+02,
       1.8907342657342656e+02, 1.8959440559440560e+02,
       1.8922027972027973e+02, 1.8868181818181819e+02,
       1.8895804195804195e+02, 1.9040559440559440e+02,
       1.8724125874125875e+02, 1.8010489510489509e+02,
       1.7658041958041957e+02, 1.7617482517482517e+02,
       1.7332517482517483e+02, 1.7920629370629371e+02,
       1.9508041958041957e+02, 2.0790909090909091e+02,
       2.1314335664335664e+02, 2.1151398601398603e+02,
       2.0137062937062936e+02, 1.8176223776223776e+02,
       1.6590559440559440e+02, 1.6591608391608392e+02,
       1.6925174825174824e+02, 1.7103496503496504e+02,
       1.7769930069930069e+02, 1.8359440559440560e+02,
       1.8633916083916083e+02, 1.8841958041958043e+02,
       1.8826223776223776e+02, 1.9001048951048952e+02,
       1.9093356643356643e+02, 1.8869580419580419e+02,
       1.8681468531468531e+02, 1.8328671328671328e+02,
       1.7877272727272728e+02, 1.7426923076923077e+02,
       1.7311888111888112e+02, 1.7527622377622379e+02,
       1.7917132867132867e+02, 1.8035314685314685e+02,
       1.8067482517482517e+02, 1.8670979020979021e+02,
       1.8982867132867133e+02, 1.9159090909090909e+02,
       1.9184965034965035e+02, 1.9130419580419581e+02,
       1.9039160839160840e+02, 1.9003146853146853e+02,
       1.8963286713286712e+02, 1.9150349650349651e+02,
       1.9310489510489509e+02, 1.9475874125874125e+02,
       1.9580419580419581e+02, 1.9669230769230768e+02,
       1.9802097902097901e+02, 1.9869580419580419e+02,
       1.9830069930069931e+02, 1.9725874125874125e+02,
       1.8940909090909091e+02, 1.8420629370629371e+02,
       1.8337762237762237e+02, 1.7643006993006992e+02,
       1.7298951048951048e+02, 1.8118881118881120e+02,
       1.9692307692307693e+02, 2.0875524475524475e+02,
       2.1268531468531469e+02, 2.1150699300699301e+02, 201.,
       1.8218531468531469e+02, 1.6683216783216784e+02,
       1.6617132867132867e+02, 1.7512587412587413e+02,
       1.7785664335664336e+02, 1.8058041958041957e+02,
       1.8649650349650349e+02, 1.9243356643356643e+02,
       1.9587412587412587e+02, 1.9700349650349651e+02,
       1.9534615384615384e+02, 1.9425174825174824e+02,
       1.9338461538461539e+02, 1.9126573426573427e+02,
       1.8886363636363637e+02, 1.8742657342657341e+02,
       1.8682867132867133e+02, 1.8666083916083917e+02,
       1.8781118881118880e+02, 1.8895804195804195e+02,
       1.9107692307692307e+02, 1.8926573426573427e+02,
       1.8871678321678323e+02, 1.9268181818181819e+02,
       1.9597552447552448e+02, 1.9733916083916083e+02,
       1.9767832167832168e+02, 1.9734265734265733e+02,
       1.9708391608391608e+02, 1.9679370629370629e+02,
       1.9854545454545453e+02, 2.0076923076923077e+02,
       2.0224475524475525e+02, 2.0259440559440560e+02,
       2.0286713286713288e+02, 2.0347552447552448e+02,
       2.0359090909090909e+02, 2.0299650349650349e+02,
       1.9787062937062936e+02, 1.9192307692307693e+02,
       1.8786013986013987e+02, 1.8300349650349651e+02,
       1.7558741258741259e+02, 1.7355244755244755e+02,
       1.8313636363636363e+02, 1.9794755244755245e+02,
       2.0894055944055944e+02, 2.1212937062937064e+02,
       2.1053146853146853e+02, 2.0007692307692307e+02,
       1.8266083916083917e+02, 1.6801048951048952e+02,
       1.6648951048951048e+02, 1.7445804195804195e+02,
       1.8051048951048952e+02, 1.8489160839160840e+02,
       1.9033916083916083e+02, 1.9483216783216784e+02,
       1.9853846153846155e+02, 2.0162937062937064e+02,
       2.0229370629370629e+02, 2.0193706293706293e+02,
       2.0128671328671328e+02, 1.9996853146853147e+02,
       1.9867482517482517e+02, 1.9798251748251749e+02,
       1.9707692307692307e+02, 1.9615734265734267e+02,
       1.9616433566433565e+02, 1.9640209790209789e+02,
       1.9654545454545453e+02, 1.9448251748251749e+02,
       1.9019930069930069e+02, 1.9511538461538461e+02,
       1.9980769230769232e+02, 2.0211888111888112e+02,
       2.0317832167832168e+02, 2.0333566433566435e+02,
       2.0344055944055944e+02, 2.0337062937062936e+02,
       2.0441958041958043e+02, 2.0587412587412587e+02,
       2.0668881118881120e+02, 2.0680419580419581e+02,
       2.0700349650349651e+02, 2.0705244755244755e+02,
       2.0612237762237763e+02, 2.0464685314685315e+02,
       1.9963986013986013e+02, 1.9497552447552448e+02,
       1.8964335664335664e+02, 1.8171678321678323e+02,
       1.7538461538461539e+02, 1.7534615384615384e+02,
       1.8575874125874125e+02, 1.9960139860139861e+02,
       2.0968181818181819e+02, 2.1238811188811189e+02,
       2.1017832167832168e+02, 200., 1.8425524475524475e+02,
       1.6999650349650349e+02, 1.6689510489510491e+02,
       1.7240209790209789e+02, 1.8148251748251749e+02,
       1.8790909090909091e+02, 1.9404895104895104e+02,
       1.9770629370629371e+02, 1.9996153846153845e+02,
       2.0275524475524475e+02, 2.0553146853146853e+02,
       2.0628671328671328e+02, 2.0595454545454547e+02,
       2.0509790209790211e+02, 2.0420979020979021e+02,
       2.0343356643356643e+02, 2.0248251748251749e+02,
       2.0211888111888112e+02, 2.0205594405594405e+02,
       2.0165034965034965e+02, 1.9991608391608392e+02,
       1.9764335664335664e+02, 1.9150699300699301e+02,
       1.9659790209790211e+02, 2.0142307692307693e+02,
       2.0393706293706293e+02, 2.0572377622377621e+02,
       2.0682867132867133e+02, 2.0734265734265733e+02,
       2.0724475524475525e+02, 2.0781468531468531e+02,
       2.0845104895104896e+02, 2.0861538461538461e+02,
       2.0874825174825176e+02, 2.0868181818181819e+02,
       2.0810839160839160e+02, 2.0644055944055944e+02,
       2.0444755244755245e+02, 2.0182167832167832e+02,
       1.9604545454545453e+02, 1.8786713286713288e+02,
       1.7941958041958043e+02, 1.7522727272727272e+02,
       1.7772727272727272e+02, 1.8813286713286712e+02,
       2.0086363636363637e+02, 2.1019580419580419e+02,
       2.1290559440559440e+02, 2.1010839160839160e+02,
       2.0012937062937064e+02, 1.8588811188811189e+02,
       1.7229720279720280e+02, 1.6754545454545453e+02,
       1.6992657342657341e+02, 1.7815034965034965e+02,
       1.8739510489510491e+02, 1.9637062937062936e+02,
       2.0069580419580419e+02, 2.0189510489510491e+02,
       2.0302447552447552e+02, 2.0520279720279720e+02,
       2.0649300699300699e+02, 2.0701748251748251e+02,
       2.0687412587412587e+02, 2.0625174825174824e+02,
       2.0509440559440560e+02, 2.0389510489510491e+02,
       2.0421328671328672e+02, 2.0477972027972027e+02,
       2.0428321678321677e+02, 2.0111188811188811e+02,
       1.9853846153846155e+02, 1.9101048951048952e+02,
       1.9737762237762237e+02, 2.0318181818181819e+02,
       2.0574125874125875e+02, 2.0726223776223776e+02,
       2.0837412587412587e+02, 2.0917132867132867e+02,
       2.0912587412587413e+02, 2.0963986013986013e+02,
       2.1001748251748251e+02, 2.0988111888111888e+02,
       2.0988111888111888e+02, 2.0974475524475525e+02,
       2.0933566433566435e+02, 2.0810139860139861e+02,
       2.0663286713286712e+02, 2.0397202797202797e+02,
       1.9622027972027973e+02, 1.8477272727272728e+02,
       1.7739860139860139e+02, 1.7596503496503496e+02,
       1.7971678321678323e+02, 1.8947202797202797e+02,
       2.0150349650349651e+02, 2.0975174825174824e+02,
       2.1233216783216784e+02, 2.0925524475524475e+02,
       1.9957342657342656e+02, 1.8665034965034965e+02,
       1.7417132867132867e+02, 1.6847202797202797e+02,
       1.6889510489510491e+02, 1.7508041958041957e+02,
       1.8375874125874125e+02, 1.9701398601398603e+02,
